,Symbol,ShortVolume,TotalVolume,"Market
20100505"
"Q
20100505",FRI,6834,12322,"Q
20100505"
FRM,15379,35963,"Q
20100505",FRME
16498,33601,"Q
20100505",FRN,2486
7196,"Q
20100505",FRO,140921,351310
"Q
20100505",FRPT,504386,1242564,"Q
20100505"
FRS,6100,8600,"Q
20100505",FRT
40970,96199,"Q
20100505",FRX,489134
1328831,"Q
20100505",FRZ,32135,236301
"Q
20100505",FRpJ,1080,2005,"Q
20100505"
FRpK,500,1400,"Q
20100505",FSBI
600,1600,"Q
20100505",FSBK,1004
3271,"Q
20100505",FSC,185945,304256
"Q
20100505",FSCI,3100,7066,"Q
20100505"
FSGI,100,100,"Q
20100505",FSII
87909,221600,"Q
20100505",FSIN,64802
278814,"Q
20100505",FSLR,391780,980770
"Q
20100505",FSNM,139457,245339,"Q
20100505"
FSP,21178,114481,"Q
20100505",FSR
11806,37632,"Q
20100505",FSRV,550
5964,"Q
20100505",FSS,110875,181558
"Q
20100505",FST,360567,781318,"Q
20100505"
FSTR,2982,7852,"Q
20100505",FSYS
146546,342833,"Q
20100505",FT,3411
35102,"Q
20100505",FTA,3302,4256
"Q
20100505",FTBpA,5566,19445,"Q
20100505"
FTBpB,19230,38077,"Q
20100505",FTBpC
6590,16785,"Q
20100505",FTC,650
1515,"Q
20100505",FTE,30200,114852
"Q
20100505",FTEK,25625,82441,"Q
20100505"
FTF,15845,63632,"Q
20100505",FTI
122570,354068,"Q
20100505",FTK,71605
335640,"Q
20100505",FTLK,8450,30700
"Q
20100505",FTNT,29372,104773,"Q
20100505"
FTO,451951,1027595,"Q
20100505",FTR
708976,1369808,"Q
20100505",FTT,1350
10359,"Q
20100505",FTWR,21931,48688
"Q
20100505",FTY,375,1133,"Q
20100505"
FUBC,8464,24734,"Q
20100505",FUD
200,900,"Q
20100505",FUEL,10146
35442,"Q
20100505",FUL,22650,66556
"Q
20100505",FULT,306517,591412,"Q
20100505"
FUN,15939,150135,"Q
20100505",FUND
5550,21886,"Q
20100505",FUQI,40223
308016,"Q
20100505",FUR,14863,50217
"Q
20100505",FVD,4830,18035,"Q
20100505"
FVE,70918,160774,"Q
20100505",FVI
1431,3049,"Q
20100505",FWF,19874
78433,"Q
20100505",FWLT,535765,1468053
"Q
20100505",FWRD,14080,36620,"Q
20100505"
FXA,49493,120897,"Q
20100505",FXB
5642,17502,"Q
20100505",FXC,33442
88889,"Q
20100505",FXCB,456,1763
"Q
20100505",FXD,32120,83952,"Q
20100505"
FXE,387704,736873,"Q
20100505",FXEN
28461,128069,"Q
20100505",FXF,7288
30364,"Q
20100505",FXG,2804,3793
"Q
20100505",FXH,4012,8036,"Q
20100505"
FXI,4163728,8171104,"Q
20100505",FXL
14930,35226,"Q
20100505",FXM,7734
14584,"Q
20100505",FXN,23526,33661
"Q
20100505",FXO,36789,116438,"Q
20100505"
FXP,406224,1000565,"Q
20100505",FXR
517,2183,"Q
20100505",FXS,328
1123,"Q
20100505",FXU,2500,4270
"Q
20100505",FXY,13152,25807,"Q
20100505"
FXZ,214744,282990,"Q
20100505",FYX
1487,6819,"Q
20100505",FpA,12542
25797,"Q
20100505",FpS,20627,149785
"Q
20100505",G,92614,285884,"Q
20100505"
GA,23827,76668,"Q
20100505",GAB
41533,150501,"Q
20100505",GABC,1026
2249,"Q
20100505",GABpF,1575,2325
"Q
20100505",GAF,2077,6642,"Q
20100505"
GAH,8939,10354,"Q
20100505",GAIA
4674,27083,"Q
20100505",GAIN,5826
17876,"Q
20100505",GAJ,1433,5770
"Q
20100505",GAM,5034,23340,"Q
20100505"
GAME,194993,547772,"Q
20100505",GAMpB
1600,6660,"Q
20100505",GAP,47794
147010,"Q
20100505",GAR,4575,12240
"Q
20100505",GAS,48453,125399,"Q
20100505"
GASS,6700,25744,"Q
20100505",GAT
1140,2960,"Q
20100505",GAZ,52263
97080,"Q
20100505",GB,81261,135268
"Q
20100505",GBCI,51793,94571,"Q
20100505"
GBDC,26400,68400,"Q
20100505",GBE
171879,272513,"Q
20100505",GBF,687
1008,"Q
20100505",GBG,315338,732892
"Q
20100505",GBL,814,2014,"Q
20100505"
GBNK,16635,31123,"Q
20100505",GBX
57079,104501,"Q
20100505",GCA,27100
112556,"Q
20100505",GCC,5115,38672
"Q
20100505",GCE,400,400,"Q
20100505"
GCF,11879,29276,"Q
20100505",GCH
7700,71394,"Q
20100505",GCI,359676
849465,"Q
20100505",GCO,14733,38202
"Q
20100505",GCOM,3600,13218,"Q
20100505"
GCS,8733,101683,"Q
20100505",GCV
800,9411,"Q
20100505",GD,109370
339936,"Q
20100505",GDF,10400,33431
"Q
20100505",GDI,45337,80714,"Q
20100505"
GDL,14500,36935,"Q
20100505",GDO
19292,49447,"Q
20100505",GDP,214550
470405,"Q
20100505",GDV,48632,126782
"Q
20100505",GDVpA,500,900,"Q
20100505"
GDVpD,3000,3200,"Q
20100505",GDX
2472600,4496491,"Q
20100505",GDXJ,276366
789366,"Q
20100505",GE,10435574,35994363
"Q
20100505",GEA,9349,28710,"Q
20100505"
GEC,9487,32430,"Q
20100505",GED
30134,36709,"Q
20100505",GEF,26845
43178,"Q
20100505",GEF.B,2160,4110
"Q
20100505",GEG,8211,21062,"Q
20100505"
GEJ,11810,28062,"Q
20100505",GEL
106206,448477,"Q
20100505",GENC,2050
2880,"Q
20100505",GENT,16095,99777
"Q
20100505",GENZ,283809,1011580,"Q
20100505"
GEO,145742,217369,"Q
20100505",GEOI
40731,59183,"Q
20100505",GEOY,12078
59544,"Q
20100505",GEP,7400,9400
"Q
20100505",GER,26692,36259,"Q
20100505"
GERN,350526,647588,"Q
20100505",GES
1173696,2689256,"Q
20100505",GET,381236
613321,"Q
20100505",GEX,3307,27823
"Q
20100505",GEpA,1756,3566,"Q
20100505"
GF,1000,13060,"Q
20100505",GFA
389605,659129,"Q
20100505",GFC,2219
4619,"Q
20100505",GFC.WS,7100,20400
"Q
20100505",GFF,31554,64706,"Q
20100505"
GFI,398475,1054961,"Q
20100505",GFIG
99461,337381,"Q
20100505",GFLB,15957
47936,"Q
20100505",GFN,800,10280
"Q
20100505",GFNCW,20000,26100,"Q
20100505"
GFRE,28022,129732,"Q
20100505",GFW
800,5579,"Q
20100505",GFY,7500
24964,"Q
20100505",GG,1186338,1988735
"Q
20100505",GG.WS,800,2100,"Q
20100505"
GGAL,35932,112618,"Q
20100505",GGB
653182,1805649,"Q
20100505",GGC,64311
182538,"Q
20100505",GGG,10103,29964
"Q
20100505",GGN,98649,492341,"Q
20100505"
GGNpA,500,1100,"Q
20100505",GGP
152920,440619,"Q
20100505",GGR,7638
18463,"Q
20100505",GGS,5900,84159
"Q
20100505",GGT,12689,20452,"Q
20100505"
GHDX,68904,239079,"Q
20100505",GHI
7820,120030,"Q
20100505",GHL,23341
83039,"Q
20100505",GHM,8200,30376
"Q
20100505",GIA,3500,6558,"Q
20100505"
GIB,14470,31018,"Q
20100505",GIFI
10387,18553,"Q
20100505",GIGA,27300
35239,"Q
20100505",GIGM,74655,318292
"Q
20100505",GII,200,1384,"Q
20100505"
GIII,21956,61392,"Q
20100505",GIL
19394,174051,"Q
20100505",GILD,2375508
7366521,"Q
20100505",GILT,3564,12520
"Q
20100505",GIM,38998,287486,"Q
20100505"
GIS,400910,870746,"Q
20100505",GIVN
63379,152973,"Q
20100505",GIW,4017
5117,"Q
20100505",GJB,692,1092
"Q
20100505",GJD,200,1760,"Q
20100505"
GJH,500,1080,"Q
20100505",GJM
1200,8213,"Q
20100505",GJS,1316
1616,"Q
20100505",GJV,200,600
"Q
20100505",GJW,2600,5855,"Q
20100505"
GKK,144015,482276,"Q
20100505",GKKpA
2489,4114,"Q
20100505",GKM,3400
10621,"Q
20100505",GKSR,7732,19117
"Q
20100505",GLAD,115870,549956,"Q
20100505"
GLBC,19791,61476,"Q
20100505",GLBL
117189,278564,"Q
20100505",GLD,2822204
4791482,"Q
20100505",GLDC,100,2680
"Q
20100505",GLDD,179943,420147,"Q
20100505"
GLF,13300,31069,"Q
20100505",GLG
110279,407232,"Q
20100505",GLG.WS,259
259,"Q
20100505",GLGL,5500,7900
"Q
20100505",GLL,24293,55188,"Q
20100505"
GLNG,43696,86148,"Q
20100505",GLO
7700,74893,"Q
20100505",GLOI,10800
18150,"Q
20100505",GLP,8705,60980
"Q
20100505",GLQ,10254,38481,"Q
20100505"
GLRE,26198,42921,"Q
20100505",GLT
26267,109053,"Q
20100505",GLU,1100
5405,"Q
20100505",GLUU,42839,107935
"Q
20100505",GLV,1900,10155,"Q
20100505"
GLW,1660507,5363162,"Q
20100505",GMA
5750,7995,"Q
20100505",GMCR,197369
473397,"Q
20100505",GME,525893,923299
"Q
20100505",GMET,6900,58040,"Q
20100505"
GMF,2838,37438,"Q
20100505",GMK
2100,7677,"Q
20100505",GML,16526
48552,"Q
20100505",GMM,3448,6224
"Q
20100505",GMMB,200,200,"Q
20100505"
GMO,503477,1022461,"Q
20100505",GMR
105385,264288,"Q
20100505",GMT,40880
80236,"Q
20100505",GMTC,4136,4569
"Q
20100505",GMXR,153498,402073,"Q
20100505"
GMXRp,200,1475,"Q
20100505",GNA
182238,357155,"Q
20100505",GNBT,738794
2561328,"Q
20100505",GNCMA,3242,12890
"Q
20100505",GNI,1680,5392,"Q
20100505"
GNK,372341,653565,"Q
20100505",GNRC
7705,48335,"Q
20100505",GNTX,178415
349457,"Q
20100505",GNV,1200,14925
"Q
20100505",GNVC,521776,1109939,"Q
20100505"
GNW,1373052,3491028,"Q
20100505",GOF
2679,44372,"Q
20100505",GOK,7658
30681,"Q
20100505",GOL,159439,342206
"Q
20100505",GOLD,61046,405823,"Q
20100505"
GOLF,3651,17611,"Q
20100505",GOM
4800,18974,"Q
20100505",GOOD,6025
25275,"Q
20100505",GOODO,100,100
"Q
20100505",GOOG,560647,1292390,"Q
20100505"
GORX,18483,73828,"Q
20100505",GOV
16055,47084,"Q
20100505",GPC,84923
223889,"Q
20100505",GPD,7794,12746
"Q
20100505",GPEpX,540,5136,"Q
20100505"
GPI,79041,194423,"Q
20100505",GPIC
5104,8385,"Q
20100505",GPJ,4197
5739,"Q
20100505",GPK,33394,91479
"Q
20100505",GPN,141694,316228,"Q
20100505"
GPOR,43347,144646,"Q
20100505",GPR
4600,8259,"Q
20100505",GPRE,50949
125314,"Q
20100505",GPRO,27796,88842
"Q
20100505",GPS,1557695,3269311,"Q
20100505"
GPU,857,3960,"Q
20100505",GPX
3400,5450,"Q
20100505",GR,132241
303440,"Q
20100505",GRA,67312,272852
"Q
20100505",GRAN,23139,112277,"Q
20100505"
GRB,2600,29000,"Q
20100505",GRC
4000,11285,"Q
20100505",GRH,3600
14631,"Q
20100505",GRI,1836,2607
"Q
20100505",GRID,300,1757,"Q
20100505"
GRIF,1400,7419,"Q
20100505",GRM
33126,165173,"Q
20100505",GRMH,1539
7000,"Q
20100505",GRMN,1579565,2905597
"Q
20100505",GRN,114,114,"Q
20100505"
GRNB,20750,25449,"Q
20100505",GRO
40882,118259,"Q
20100505",GROW,16271
55596,"Q
20100505",GRR,2050,3550
"Q
20100505",GRRF,54913,104685,"Q
20100505"
GRS,54580,237076,"Q
20100505",GRT
117523,342651,"Q
20100505",GRTpG,300
1100,"Q
20100505",GRU,1700,19485
"Q
20100505",GRVY,9380,30480,"Q
20100505"
GRX,200,5164,"Q
20100505",GRZ
6600,22022,"Q
20100505",GS,2810481
6869794,"Q
20100505",GSAT,52000,425353
"Q
20100505",GSBC,3455,8455,"Q
20100505"
GSC,415,635,"Q
20100505",GSG
360664,555687,"Q
20100505",GSH,5067
18576,"Q
20100505",GSI,82298,255426
"Q
20100505",GSIC,187396,399015,"Q
20100505"
GSIT,37245,116700,"Q
20100505",GSK
225747,762756,"Q
20100505",GSL,61346
245807,"Q
20100505",GSM,16334,244882
"Q
20100505",GSOL,30210,46958,"Q
20100505"
GSP,3451,5876,"Q
20100505",GSR
140,400,"Q
20100505",GSS,574261
2177308,"Q
20100505",GST,27193,84538
"Q
20100505",GSX,159299,412329,"Q
20100505"
GSZ,425,425,"Q
20100505",GSpA
8806,19866,"Q
20100505",GSpB,28193
37097,"Q
20100505",GSpC,1650,7096
"Q
20100505",GSpD,29009,221029,"Q
20100505"
GT,859962,2660932,"Q
20100505",GTE
209560,409429,"Q
20100505",GTEC,4305
35811,"Q
20100505",GTF,59600,160140
"Q
20100505",GTI,331634,920878,"Q
20100505"
GTIV,12274,41097,"Q
20100505",GTLS
31771,140068,"Q
20100505",GTN,31075
149949,"Q
20100505",GTS,9785,27156
"Q
20100505",GTSI,800,12055,"Q
20100505"
GTU,15203,45085,"Q
20100505",GTXI
87188,137414,"Q
20100505",GTY,7256
21507,"Q
20100505",GU,59665,218684
"Q
20100505",GUI,880,1130,"Q
20100505"
GUID,210,3610,"Q
20100505",GUL
285,1010,"Q
20100505",GULF,1460
7230,"Q
20100505",GUR,72345,207469
"Q
20100505",GUT,15075,35127,"Q
20100505"
GV,3600,6200,"Q
20100505",GVA
70610,146611,"Q
20100505",GVI,4289
7836,"Q
20100505",GVP,4850,6678
"Q
20100505",GWF,1425,5185,"Q
20100505"
GWL,9152,13868,"Q
20100505",GWO
100,1200,"Q
20100505",GWR,17923
66569,"Q
20100505",GWW,81475,148900
"Q
20100505",GWX,22111,55523,"Q
20100505"
GXC,16996,46212,"Q
20100505",GXDX
12523,59664,"Q
20100505",GXF,400
2200,"Q
20100505",GXG,2884,5248
"Q
20100505",GXP,97211,214483,"Q
20100505"
GY,229374,481859,"Q
20100505",GYA
2700,3700,"Q
20100505",GYB,6500
12060,"Q
20100505",GYC,286,386
"Q
20100505",GYMB,66224,285085,"Q
20100505"
H,46291,143247,"Q
20100505",HA
120847,261206,"Q
20100505",HAE,5300
28159,"Q
20100505",HAFC,188732,520482
"Q
20100505",HAIN,123117,220906,"Q
20100505"
HAL,2815157,7184855,"Q
20100505",HALL
13593,25587,"Q
20100505",HALO,59028
147963,"Q
20100505",HANS,85518,164199
"Q
20100505",HAO,11784,260428,"Q
20100505"
HAP,1171,15731,"Q
20100505",HAR
105605,234311,"Q
20100505",HAS,404561
702377,"Q
20100505",HAST,8740,34712
"Q
20100505",HAUP,4900,20893,"Q
20100505"
HAV,5630,13153,"Q
20100505",HAWK
14248,30400,"Q
20100505",HAYN,3083
24297,"Q
20100505",HBAN,7009742,17943432
"Q
20100505",HBANP,10,36,"Q
20100505"
HBApF,2503,5055,"Q
20100505",HBApG
4720,8334,"Q
20100505",HBApH,200
1036,"Q
20100505",HBC,271012,850344
"Q
20100505",HBCP,4624,14771,"Q
20100505"
HBCp,1300,13235,"Q
20100505",HBCpA
7934,41293,"Q
20100505",HBHC,20975
41922,"Q
20100505",HBI,46989,133262
"Q
20100505",HBIO,35098,51879,"Q
20100505"
HBNC,900,3300,"Q
20100505",HBNK
100,100,"Q
20100505",HBOS,1278
1478,"Q
20100505",HCBK,1125121,2415886
"Q
20100505",HCC,123393,527738,"Q
20100505"
HCCI,621,844,"Q
20100505",HCF
62554,343374,"Q
20100505",HCII,3901
4209,"Q
20100505",HCIIW,771,11371
"Q
20100505",HCKT,4540,10223,"Q
20100505"
HCN,97170,374207,"Q
20100505",HCNpD
1204,1904,"Q
20100505",HCNpF,820
820,"Q
20100505",HCP,201785,419436
"Q
20100505",HCPpE,600,1000,"Q
20100505"
HCPpF,600,3100,"Q
20100505",HCS
18777,62918,"Q
20100505",HCSG,11135
20946,"Q
20100505",HD,4433421,8389983
"Q
20100505",HDB,28770,50187,"Q
20100505"
HDNG,14387,26387,"Q
20100505",HDSN
10600,26332,"Q
20100505",HDY,176633
620536,"Q
20100505",HE,34714,84306
"Q
20100505",HEAT,166012,460917,"Q
20100505"
HEB,72656,478763,"Q
20100505",HEDJ
1590,1590,"Q
20100505",HEES,9410
15661,"Q
20100505",HEI,3102,13058
"Q
20100505",HEI.A,125,15648,"Q
20100505"
HEK,257949,655687,"Q
20100505",HEK.WS
8460,138140,"Q
20100505",HELE,20238
59947,"Q
20100505",HEOP,500,1780
"Q
20100505",HEP,11060,31053,"Q
20100505"
HERO,525825,1152490,"Q
20100505",HES
578806,1491150,"Q
20100505",HEV,110509
237105,"Q
20100505",HEW,47262,116523
"Q
20100505",HF,10500,50102,"Q
20100505"
HFCpB,3500,25688,"Q
20100505",HFFC
735,4175,"Q
20100505",HFWA,836
2010,"Q
20100505",HGG,25338,44630
"Q
20100505",HGI,1000,2906,"Q
20100505"
HGIC,3025,34859,"Q
20100505",HGR
46990,74270,"Q
20100505",HGRD,52208
107537,"Q
20100505",HGSI,739318,2198574
"Q
20100505",HGT,52837,172207,"Q
20100505"
HH,5395,12895,"Q
20100505",HHGP
18583,88791,"Q
20100505",HHH,5200
14000,"Q
20100505",HHS,39662,112115
"Q
20100505",HHY,6750,18351,"Q
20100505"
HI,19816,91035,"Q
20100505",HIBB
68967,94658,"Q
20100505",HIF,2300
6100,"Q
20100505",HIFS,100,450
"Q
20100505",HIG,832388,2629656,"Q
20100505"
HIGpA,7448,508148,"Q
20100505",HIH
400,2186,"Q
20100505",HIHO,1500
12434,"Q
20100505",HIL,2843,26256
"Q
20100505",HILL,7188,35700,"Q
20100505"
HIMX,182081,294679,"Q
20100505",HIO
12284,238112,"Q
20100505",HIS,19522
61144,"Q
20100505",HIT,2100,8683
"Q
20100505",HITK,26169,88391,"Q
20100505"
HITT,19920,34185,"Q
20100505",HIW
56889,427595,"Q
20100505",HIX,148758
636375,"Q
20100505",HJE,1000,1885
"Q
20100505",HJG,721,3405,"Q
20100505"
HJJ,2951,6601,"Q
20100505",HJL
400,2000,"Q
20100505",HJN,4700
6100,"Q
20100505",HJR,495,495
"Q
20100505",HJV,200,200,"Q
20100505"
HK,1051298,2403256,"Q
20100505",HL
1097500,5246509,"Q
20100505",HLCS,71964
153033,"Q
20100505",HLF,70935,215411
"Q
20100505",HLIT,75999,180060,"Q
20100505"
HLMp,2325,3538,"Q
20100505",HLS
176863,688634,"Q
20100505",HLX,441159
884001,"Q
20100505",HLYS,1200,4004
"Q
20100505",HLpC,500,1275,"Q
20100505"
HMA,512383,1164181,"Q
20100505",HMC
35327,144055,"Q
20100505",HME,22188
150781,"Q
20100505",HMH,11300,23628
"Q
20100505",HMIN,31793,166244,"Q
20100505"
HMN,51662,85965,"Q
20100505",HMNF
127,1116,"Q
20100505",HMPR,36207
95590,"Q
20100505",HMSY,17852,44544
"Q
20100505",HMY,184019,455392,"Q
20100505"
HNB,500,500,"Q
20100505",HNI
5542,19702,"Q
20100505",HNP,10344
50223,"Q
20100505",HNR,20396,51889
"Q
20100505",HNSN,491977,1067217,"Q
20100505"
HNT,39200,382053,"Q
20100505",HNW
8661,44562,"Q
20100505",HNZ,454194
685363,"Q
20100505",HOC,182029,346773
"Q
20100505",HOFT,2604,4268,"Q
20100505"
HOG,410468,1698507,"Q
20100505",HOGS
64982,411346,"Q
20100505",HOKU,15860
95888,"Q
20100505",HOLI,222697,272948
"Q
20100505",HOLX,862017,2029770,"Q
20100505"
HOMB,3760,12537,"Q
20100505",HOME
5343,39983,"Q
20100505",HON,497101
1330726,"Q
20100505",HOO,3700,13190
"Q
20100505",HOOK,3090,5899,"Q
20100505"
HOS,34746,101389,"Q
20100505",HOT
579106,1704498,"Q
20100505",HOTT,238035
613851,"Q
20100505",HOV,1647597,3643283
"Q
20100505",HOVNP,100,3922,"Q
20100505"
HP,242588,456805,"Q
20100505",HPCCP
1004,1804,"Q
20100505",HPF,21730
39554,"Q
20100505",HPI,13086,41572
"Q
20100505",HPJ,32632,115341,"Q
20100505"
HPOL,26200,53300,"Q
20100505",HPQ
1724802,3581136,"Q
20100505",HPS,11587
56829,"Q
20100505",HPT,66793,188864
"Q
20100505",HPTpB,800,1378,"Q
20100505"
HPTpC,1800,2000,"Q
20100505",HPY
17300,44961,"Q
20100505",HQH,27473
104977,"Q
20100505",HQL,4462,36692
"Q
20100505",HQS,10367,32072,"Q
20100505"
HR,31468,79353,"Q
20100505",HRAY
14301,22119,"Q
20100505",HRB,255264
643487,"Q
20100505",HRBN,137849,352583
"Q
20100505",HRBR,62068,147378,"Q
20100505"
HRC,310212,752035,"Q
20100505",HRG
1200,3600,"Q
20100505",HRL,111008
270879,"Q
20100505",HRLY,1100,6910
"Q
20100505",HRP,184984,466321,"Q
20100505"
HRPpB,1090,2250,"Q
20100505",HRPpC
491,1491,"Q
20100505",HRPpD,8905
12862,"Q
20100505",HRS,64103,312727
"Q
20100505",HRT,8842,23207,"Q
20100505"
HRZ,36078,59469,"Q
20100505",HS
76102,293671,"Q
20100505",HSA,3428
7566,"Q
20100505",HSC,75934,244732
"Q
20100505",HSF,11255,18778,"Q
20100505"
HSIC,106536,178757,"Q
20100505",HSII
17656,46729,"Q
20100505",HSKA,28900
67124,"Q
20100505",HSM,5300,12023
"Q
20100505",HSNI,164496,611673,"Q
20100505"
HSP,77508,235178,"Q
20100505",HST
1182726,2401100,"Q
20100505",HSY,121093
578038,"Q
20100505",HT,307216,765488
"Q
20100505",HTB,7660,16871,"Q
20100505"
HTBK,1300,8000,"Q
20100505",HTCH
150547,323475,"Q
20100505",HTCO,6200
17893,"Q
20100505",HTD,23510,96902
"Q
20100505",HTGC,8165,86704,"Q
20100505"
HTH,49803,87637,"Q
20100505",HTHT
16700,136430,"Q
20100505",HTHpA,850
11953,"Q
20100505",HTLD,34633,74182
"Q
20100505",HTLF,1500,3003,"Q
20100505"
HTM,61180,219852,"Q
20100505",HTN
4570,12361,"Q
20100505",HTR,11804
49956,"Q
20100505",HTRN,8340,68442
"Q
20100505",HTS,92508,252984,"Q
20100505"
HTWR,6008,29048,"Q
20100505",HTX
3300,6633,"Q
20100505",HTY,100
25192,"Q
20100505",HTZ,2005480,3906697
"Q
20100505",HTpA,100,500,"Q
20100505"
HUB.B,13109,66983,"Q
20100505",HUBG
23367,47144,"Q
20100505",HUGH,2092
7219,"Q
20100505",HUM,415601,854275
"Q
20100505",HUN,602341,2030996,"Q
20100505"
HURC,5809,24262,"Q
20100505",HURN
30293,101521,"Q
20100505",HUSA,70730
206251,"Q
20100505",HUVL,5222,18998
"Q
20100505",HVT,9508,23632,"Q
20100505"
HW,77462,277417,"Q
20100505",HWAY
31252,59623,"Q
20100505",HWBK,1600
2700,"Q
20100505",HWCC,23289,39306
"Q
20100505",HWD,20205,78414,"Q
20100505"
HWG,400,1861,"Q
20100505",HWK
3398,14166,"Q
20100505",HWKN,1100
5749,"Q
20100505",HXL,177197,322064
"Q
20100505",HXM,39288,57313,"Q
20100505"
HYA,146,146,"Q
20100505",HYB
20009,50871,"Q
20100505",HYC,79199
227656,"Q
20100505",HYD,14685,25160
"Q
20100505",HYF,48393,200474,"Q
20100505"
HYG,336185,1147197,"Q
20100505",HYGS
300,9163,"Q
20100505",HYH,300
2150,"Q
20100505",HYK,2775,6433
"Q
20100505",HYL,933,3371,"Q
20100505"
HYT,14000,76243,"Q
20100505",HYV
14200,103076,"Q
20100505",HZK,1410
1510,"Q
20100505",HZO,70768,122875
"Q
20100505",IAAC,7062,16407,"Q
20100505"
IACI,110143,308406,"Q
20100505",IAE
4278,39452,"Q
20100505",IAF,38243
77998,"Q
20100505",IAG,786460,1452016
"Q
20100505",IAH,100,1300,"Q
20100505"
IAI,35600,63839,"Q
20100505",IAK
27661,31687,"Q
20100505",IART,29856
126911,"Q
20100505",IAT,6589,35286
"Q
20100505",IAU,33198,57742,"Q
20100505"
IAX,1800,5700,"Q
20100505",IBA
1200,4920,"Q
20100505",IBB,192788
387381,"Q
20100505",IBCA,4162,11699
"Q
20100505",IBCP,21656,98028,"Q
20100505"
IBCPO,3045,20085,"Q
20100505",IBI
97852,119969,"Q
20100505",IBKC,29542
53549,"Q
20100505",IBKR,37017,91902
"Q
20100505",IBM,458873,1311465,"Q
20100505"
IBN,446697,1164161,"Q
20100505",IBNK
65251,217470,"Q
20100505",IBOC,109784
188419,"Q
20100505",ICA,13920,77295
"Q
20100505",ICAD,25196,89394,"Q
20100505"
ICB,3979,6732,"Q
20100505",ICCC
400,800,"Q
20100505",ICE,218803
372721,"Q
20100505",ICF,77636,151909
"Q
20100505",ICFI,9829,71464,"Q
20100505"
ICGE,40103,96620,"Q
20100505",ICGN
15032,101538,"Q
20100505",ICH,3464
6114,"Q
20100505",ICI,100,100
"Q
20100505",ICLK,37845,49285,"Q
20100505"
ICLN,7500,11953,"Q
20100505",ICLR
91016,144189,"Q
20100505",ICN,850
2375,"Q
20100505",ICO,862637,1808748
"Q
20100505",ICOG,64840,88373,"Q
20100505"
ICON,126189,286192,"Q
20100505",ICOP
41600,108700,"Q
20100505",ICOPW,100
100,"Q
20100505",ICUI,10361,16721
"Q
20100505",ICXT,10054,22279,"Q
20100505"
ID,201529,388723,"Q
20100505",IDA
13539,67547,"Q
20100505",IDC,274220
1068652,"Q
20100505",IDCC,80130,228303
"Q
20100505",IDE,14998,42362,"Q
20100505"
IDG,24150,171624,"Q
20100505",IDI
800,6600,"Q
20100505",IDIX,39147
105283,"Q
20100505",IDN,23145,31895
"Q
20100505",IDRA,5259,13473,"Q
20100505"
IDSA,86287,205501,"Q
20100505",IDSY
4000,8420,"Q
20100505",IDT,11338
40965,"Q
20100505",IDTI,957805,3288413
"Q
20100505",IDU,7791,17853,"Q
20100505"
IDV,27030,43406,"Q
20100505",IDX
23536,115476,"Q
20100505",IDXX,69164
123218,"Q
20100505",IEC,2825,36240
"Q
20100505",IEF,94252,187702,"Q
20100505"
IEI,7452,23284,"Q
20100505",IEO
278551,523161,"Q
20100505",IEP,400
5032,"Q
20100505",IESC,6341,12257
"Q
20100505",IEV,126879,236265,"Q
20100505"
IEX,49340,222757,"Q
20100505",IEZ
80284,130226,"Q
20100505",IF,5856
31056,"Q
20100505",IFAS,132,2002
"Q
20100505",IFEU,900,1000,"Q
20100505"
IFF,39902,202237,"Q
20100505",IFGL
4828,7166,"Q
20100505",IFN,4766
137672,"Q
20100505",IFNA,100,770
"Q
20100505",IFON,9669,33494,"Q
20100505"
IFSIA,45046,444986,"Q
20100505",IFSM
5794,9507,"Q
20100505",IG,400
2700,"Q
20100505",IGA,9145,30642
"Q
20100505",IGC,30964,148182,"Q
20100505"
IGD,75545,412288,"Q
20100505",IGE
75651,208656,"Q
20100505",IGF,14426
37347,"Q
20100505",IGI,10445,33846
"Q
20100505",IGK,46567,179636,"Q
20100505"
IGLD,4350,13947,"Q
20100505",IGM
16281,77844,"Q
20100505",IGN,230275
244149,"Q
20100505",IGOI,29900,64478
"Q
20100505",IGOV,1810,6901,"Q
20100505"
IGR,74106,374161,"Q
20100505",IGT
536373,866692,"Q
20100505",IGTE,48992
81429,"Q
20100505",IGV,2998,14856
"Q
20100505",IGW,27454,77722,"Q
20100505"
IHC,1000,1200,"Q
20100505",IHF
6100,51817,"Q
20100505",IHG,13652
40402,"Q
20100505",IHI,2664,15451
"Q
20100505",IHS,7777,19710,"Q
20100505"
IIC,3900,4700,"Q
20100505",IID
11965,59564,"Q
20100505",IIF,16753
70009,"Q
20100505",IIG,6912,13674
"Q
20100505",IIH,2300,10300,"Q
20100505"
III,8429,15483,"Q
20100505",IIIN
5902,25010,"Q
20100505",IIJI,1600
22000,"Q
20100505",IILG,8638,22461
"Q
20100505",IIM,4596,9701,"Q
20100505"
IIN,3070,3470,"Q
20100505",IIVI
6245,37542,"Q
20100505",IJD,3800
8678,"Q
20100505",IJH,220189,1343576
"Q
20100505",IJJ,7045,73879,"Q
20100505"
IJK,47237,1326308,"Q
20100505",IJR
182017,466784,"Q
20100505",IJS,27533
134385,"Q
20100505",IJT,10257,75576
"Q
20100505",IKAN,58581,181207,"Q
20100505"
IKJ,3900,9981,"Q
20100505",IKL
600,1670,"Q
20100505",IKM,200
1600,"Q
20100505",IKNX,100,500
