,Symbol,ShortVolume,TotalVolume,"Market
20100507"
8556,"Q
20100507",FPT,1688,4657
"Q
20100507",FPTB,5857,11062,"Q
20100507"
FPX,1000,2075,"Q
20100507",FR
85762,354191,"Q
20100507",FRA,7892
45799,"Q
20100507",FRB,150,5248
"Q
20100507",FRBK,1600,25388,"Q
20100507"
FRCCO,2890,8179,"Q
20100507",FRD
3280,11285,"Q
20100507",FRE,3755559
8533416,"Q
20100507",FRED,38884,201899
"Q
20100507",FREE,99852,164160,"Q
20100507"
FREpG,270,570,"Q
20100507",FREpN
5800,9790,"Q
20100507",FREpQ,300
400,"Q
20100507",FREpS,1275,2575
"Q
20100507",FREpV,8000,27400,"Q
20100507"
FREpX,7800,8900,"Q
20100507",FREpY
400,400,"Q
20100507",FREpZ,2300
54300,"Q
20100507",FRG,90579,219896
"Q
20100507",FRI,15442,27905,"Q
20100507"
FRM,19290,63749,"Q
20100507",FRME
14156,40621,"Q
20100507",FRN,2840
41574,"Q
20100507",FRO,271851,584664
"Q
20100507",FRPT,225546,562661,"Q
20100507"
FRS,900,3600,"Q
20100507",FRT
102313,190272,"Q
20100507",FRX,553589
1322468,"Q
20100507",FRZ,41075,91620
"Q
20100507",FRpJ,2700,11838,"Q
20100507"
FRpK,2000,3400,"Q
20100507",FSBK
300,2663,"Q
20100507",FSC,159789
254032,"Q
20100507",FSCI,19162,27136
"Q
20100507",FSGI,6400,24138,"Q
20100507"
FSI,300,300,"Q
20100507",FSII
56824,241772,"Q
20100507",FSIN,53546
120544,"Q
20100507",FSLR,372652,1111168
"Q
20100507",FSNM,111593,190791,"Q
20100507"
FSP,25434,109201,"Q
20100507",FSR
7521,31490,"Q
20100507",FSRV,3550
9478,"Q
20100507",FSS,580591,2732072
"Q
20100507",FST,432542,915951,"Q
20100507"
FSTR,7601,29680,"Q
20100507",FSYS
169598,534738,"Q
20100507",FT,25675
44239,"Q
20100507",FTA,1587,8993
"Q
20100507",FTBpA,13329,23579,"Q
20100507"
FTBpB,30735,68212,"Q
20100507",FTBpC
19015,25240,"Q
20100507",FTC,4500
20510,"Q
20100507",FTE,44056,906918
"Q
20100507",FTEK,60512,185933,"Q
20100507"
FTF,22326,74420,"Q
20100507",FTI
165174,469239,"Q
20100507",FTK,98075
325467,"Q
20100507",FTLK,4300,20951
"Q
20100507",FTNT,35834,92357,"Q
20100507"
FTO,196124,787625,"Q
20100507",FTR
1192186,2019573,"Q
20100507",FTT,11355
23647,"Q
20100507",FTWR,25200,187573
"Q
20100507",FTY,87466,91798,"Q
20100507"
FUBC,10318,38688,"Q
20100507",FUD
2276,2576,"Q
20100507",FUEL,1400
62825,"Q
20100507",FUL,13616,63850
"Q
20100507",FULT,362528,998986,"Q
20100507"
FUN,27488,98469,"Q
20100507",FUNC
2000,3000,"Q
20100507",FUND,16019
35396,"Q
20100507",FUQI,155564,503275
"Q
20100507",FUR,43603,114313,"Q
20100507"
FVD,13699,43773,"Q
20100507",FVE
60042,102016,"Q
20100507",FVI,1010
146684,"Q
20100507",FVL,58996,62573
"Q
20100507",FWF,17919,55491,"Q
20100507"
FWLT,598951,1435385,"Q
20100507",FWRD
22942,50454,"Q
20100507",FWV,400
2444,"Q
20100507",FXA,63449,206217
"Q
20100507",FXB,21475,44005,"Q
20100507"
FXC,74707,151354,"Q
20100507",FXCB
711,1961,"Q
20100507",FXD,17834
69942,"Q
20100507",FXE,271502,818088
"Q
20100507",FXEN,60670,151894,"Q
20100507"
FXF,11711,23683,"Q
20100507",FXG
2131,15031,"Q
20100507",FXH,6363
29576,"Q
20100507",FXI,3576353,7656354
"Q
20100507",FXL,5586,50417,"Q
20100507"
FXM,2950,14133,"Q
20100507",FXN
7780,23113,"Q
20100507",FXO,23364
96752,"Q
20100507",FXP,252666,908870
"Q
20100507",FXR,4796,14520,"Q
20100507"
FXS,160,878,"Q
20100507",FXU
2568,15567,"Q
20100507",FXY,35123
81974,"Q
20100507",FXZ,23842,1050106
"Q
20100507",FYX,1776,9386,"Q
20100507"
FpA,37286,64346,"Q
20100507",FpS
10624,84394,"Q
20100507",G,431621
755363,"Q
20100507",GA,57353,161367
"Q
20100507",GAB,131876,379327,"Q
20100507"
GABC,3298,7198,"Q
20100507",GABpD
300,600,"Q
20100507",GABpF,1000
3750,"Q
20100507",GAF,4524,11254
"Q
20100507",GAH,2735,3587,"Q
20100507"
GAI,1200,2534,"Q
20100507",GAIA
4886,28989,"Q
20100507",GAIN,4311
46936,"Q
20100507",GAJ,3380,15769
"Q
20100507",GAM,3500,43847,"Q
20100507"
GAME,155433,435383,"Q
20100507",GAP
203880,327792,"Q
20100507",GAR,6775
38710,"Q
20100507",GAS,30733,109084
"Q
20100507",GASS,2100,47164,"Q
20100507"
GAT,7472,10803,"Q
20100507",GAZ
39418,98155,"Q
20100507",GB,22036
62059,"Q
20100507",GBCI,77281,217342
"Q
20100507",GBDC,6250,28677,"Q
20100507"
GBE,96910,324720,"Q
20100507",GBF
2138,2958,"Q
20100507",GBG,320465
866033,"Q
20100507",GBL,615,3017
"Q
20100507",GBNK,33947,65904,"Q
20100507"
GBR,260,420,"Q
20100507",GBX
74099,575011,"Q
20100507",GCA,46439
125595,"Q
20100507",GCC,3044,32127
"Q
20100507",GCF,4210,27529,"Q
20100507"
GCFB,300,2381,"Q
20100507",GCH
20257,97587,"Q
20100507",GCI,681926
2138947,"Q
20100507",GCO,15107,47509
"Q
20100507",GCOM,3700,11025,"Q
20100507"
GCS,5415,26947,"Q
20100507",GCV
6106,19124,"Q
20100507",GCVpB,1000
2200,"Q
20100507",GD,244930,850208
"Q
20100507",GDF,42827,109425,"Q
20100507"
GDI,34982,121823,"Q
20100507",GDL
20161,55127,"Q
20100507",GDLpA,2000
2600,"Q
20100507",GDO,4700,45915
"Q
20100507",GDP,323773,658325,"Q
20100507"
GDV,34857,144433,"Q
20100507",GDVpA
500,500,"Q
20100507",GDVpD,100
700,"Q
20100507",GDX,1457037,3791018
"Q
20100507",GDXJ,325083,738226,"Q
20100507"
GE,20132770,48928845,"Q
20100507",GEA
27618,54457,"Q
20100507",GEC,10302
27627,"Q
20100507",GED,18265,27841
"Q
20100507",GEF,20112,58198,"Q
20100507"
GEF.B,1000,3265,"Q
20100507",GEG
10547,34137,"Q
20100507",GEJ,26842
52170,"Q
20100507",GEL,98530,188495
"Q
20100507",GENC,300,990,"Q
20100507"
GENT,600,22174,"Q
20100507",GENZ
477207,1567668,"Q
20100507",GEO,118342
518600,"Q
20100507",GEOI,21036,64088
"Q
20100507",GEOY,21444,95455,"Q
20100507"
GEP,1900,2300,"Q
20100507",GER
9460,29722,"Q
20100507",GERN,376331
769303,"Q
20100507",GES,266827,921672
"Q
20100507",GET,107760,281850,"Q
20100507"
GEX,3785,66094,"Q
20100507",GEpA
8647,12164,"Q
20100507",GF,2000
29728,"Q
20100507",GFA,236886,632211
"Q
20100507",GFC,1400,5900,"Q
20100507"
GFED,900,900,"Q
20100507",GFF
21067,51529,"Q
20100507",GFI,785272
2387804,"Q
20100507",GFIG,115878,510671
"Q
20100507",GFLB,900,4580,"Q
20100507"
GFN,600,2000,"Q
20100507",GFRE
35720,134757,"Q
20100507",GFW,3550
12826,"Q
20100507",GFY,6321,19563
"Q
20100507",GFZ,3146,8158,"Q
20100507"
GG,1301539,2557161,"Q
20100507",GG.WS
305,2755,"Q
20100507",GGAL,69985
99063,"Q
20100507",GGB,1253646,3167357
"Q
20100507",GGC,229564,459020,"Q
20100507"
GGG,63296,132843,"Q
20100507",GGN
220700,416567,"Q
20100507",GGNpA,300
997,"Q
20100507",GGP,650444,3901650
"Q
20100507",GGR,14440,31510,"Q
20100507"
GGS,3500,6400,"Q
20100507",GGT
27375,34853,"Q
20100507",GGTpB,578
1218,"Q
20100507",GHDX,58464,115348
"Q
20100507",GHI,46963,88071,"Q
20100507"
GHL,27615,95405,"Q
20100507",GHM
22306,65680,"Q
20100507",GIA,1572
2172,"Q
20100507",GIB,14605,27052
"Q
20100507",GIFI,6782,56542,"Q
20100507"
GIGA,3957,15897,"Q
20100507",GIGM
97560,378313,"Q
20100507",GII,403
2548,"Q
20100507",GIII,61530,126854
"Q
20100507",GIL,35365,173331,"Q
20100507"
GILD,2104124,5731623,"Q
20100507",GIM
81341,510349,"Q
20100507",GIS,402450
1131635,"Q
20100507",GIVN,8669,45998
"Q
20100507",GIW,1189,2403,"Q
20100507"
GJB,400,940,"Q
20100507",GJD
2842,6877,"Q
20100507",GJG,200
300,"Q
20100507",GJJ,200,500
"Q
20100507",GJL,300,300,"Q
20100507"
GJM,200,6661,"Q
20100507",GJN
3300,4300,"Q
20100507",GJS,1300
1600,"Q
20100507",GJV,1535,3935
"Q
20100507",GJW,4540,4890,"Q
20100507"
GKK,191558,568891,"Q
20100507",GKKpA
851,10691,"Q
20100507",GKM,2997
12143,"Q
20100507",GKSR,2112,10752
"Q
20100507",GLAD,84869,182650,"Q
20100507"
GLBC,19917,63257,"Q
20100507",GLBL
287661,548114,"Q
20100507",GLD,4682832
7919775,"Q
20100507",GLDC,1000,2800
"Q
20100507",GLDD,36539,142642,"Q
20100507"
GLF,37418,118034,"Q
20100507",GLG
257157,744408,"Q
20100507",GLG.WS,2636
3636,"Q
20100507",GLGL,9764,11394
"Q
20100507",GLL,21470,54735,"Q
20100507"
GLNG,62193,161668,"Q
20100507",GLO
13465,84894,"Q
20100507",GLP,21651
82446,"Q
20100507",GLQ,35250,91273
"Q
20100507",GLRE,25608,65339,"Q
20100507"
GLT,21250,73854,"Q
20100507",GLU
2022,10637,"Q
20100507",GLUU,18465
66108,"Q
20100507",GLV,6502,14864
"Q
20100507",GLW,1471186,5240575,"Q
20100507"
GMA,11350,17057,"Q
20100507",GMCR
300891,689285,"Q
20100507",GME,360409
936851,"Q
20100507",GMET,57454,87957
"Q
20100507",GMF,4505,70244,"Q
20100507"
GMK,19779,24192,"Q
20100507",GML
27871,94002,"Q
20100507",GMM,3900
14974,"Q
20100507",GMO,502594,941054
"Q
20100507",GMR,245455,444490,"Q
20100507"
GMT,96753,165254,"Q
20100507",GMXR
212108,761218,"Q
20100507",GMXRp,1923
5375,"Q
20100507",GNA,266644,389380
"Q
20100507",GNBT,775049,1925374,"Q
20100507"
GNCMA,24685,74313,"Q
20100507",GNET
200,15050,"Q
20100507",GNI,1344
3909,"Q
20100507",GNK,366128,652160
"Q
20100507",GNRC,2650,62622,"Q
20100507"
GNTX,122461,366798,"Q
20100507",GNV
8039,51899,"Q
20100507",GNVC,536677
1230281,"Q
20100507",GNW,1799401,4708521
"Q
20100507",GOF,8735,59758,"Q
20100507"
GOK,26635,89019,"Q
20100507",GOL
134363,293026,"Q
20100507",GOLD,184814
407240,"Q
20100507",GOLF,3526,6889
"Q
20100507",GOM,6050,25517,"Q
20100507"
GOOD,19529,51918,"Q
20100507",GOODO
200,700,"Q
20100507",GOODP,100
100,"Q
20100507",GOOG,669609,1580339
"Q
20100507",GOV,27033,93582,"Q
20100507"
GPC,183801,454530,"Q
20100507",GPD
10600,12380,"Q
20100507",GPEpA,300
1600,"Q
20100507",GPEpX,2128,14549
"Q
20100507",GPI,110155,224928,"Q
20100507"
GPIC,4935,14227,"Q
20100507",GPJ
500,3562,"Q
20100507",GPK,48764
147278,"Q
20100507",GPN,203419,497456
"Q
20100507",GPOR,40677,99137,"Q
20100507"
GPR,29300,48300,"Q
20100507",GPRC
1720,16450,"Q
20100507",GPRE,35675
103901,"Q
20100507",GPRO,26090,55121
"Q
20100507",GPS,1113619,3914167,"Q
20100507"
GPU,100,2877,"Q
20100507",GPW
1400,5078,"Q
20100507",GPX,4300
13601,"Q
20100507",GR,170149,299314
"Q
20100507",GRA,143154,367302,"Q
20100507"
GRAN,19413,84989,"Q
20100507",GRB
6667,37886,"Q
20100507",GRC,44437
61959,"Q
20100507",GRF,200,300
"Q
20100507",GRH,4800,30471,"Q
20100507"
GRI,1714,2282,"Q
20100507",GRID
1100,4146,"Q
20100507",GRIF,700
3500,"Q
20100507",GRM,10710,27186
"Q
20100507",GRMH,800,2100,"Q
20100507"
GRMN,286056,653161,"Q
20100507",GRNB
17322,28292,"Q
20100507",GRO,21042
138077,"Q
20100507",GROW,29811,94970
"Q
20100507",GRR,1800,2860,"Q
20100507"
GRRF,22078,86219,"Q
20100507",GRS
116187,324345,"Q
20100507",GRT,234225
611496,"Q
20100507",GRTpF,100,1088
"Q
20100507",GRTpG,2798,137948,"Q
20100507"
GRU,498,8442,"Q
20100507",GRVY
15100,38363,"Q
20100507",GRX,8963
16264,"Q
20100507",GRZ,8000,36845
"Q
20100507",GS,2808062,7001865,"Q
20100507"
GSAT,45874,151066,"Q
20100507",GSB
2600,13816,"Q
20100507",GSBC,3034
7039,"Q
20100507",GSC,365,1290
"Q
20100507",GSG,69412,246901,"Q
20100507"
GSH,6300,20916,"Q
20100507",GSI
141144,364831,"Q
20100507",GSIC,72110
219712,"Q
20100507",GSIT,70286,144998
"Q
20100507",GSK,190885,842294,"Q
20100507"
GSL,39205,123193,"Q
20100507",GSL.WS
22400,83675,"Q
20100507",GSM,30368
227907,"Q
20100507",GSOL,26675,49261
"Q
20100507",GSP,3560,9374,"Q
20100507"
GSR,1050,1050,"Q
20100507",GSS
749252,3200540,"Q
20100507",GST,65261
231351,"Q
20100507",GSX,203563,482894
"Q
20100507",GSpA,33472,50116,"Q
20100507"
GSpB,36830,93425,"Q
20100507",GSpC
7900,8100,"Q
20100507",GSpD,33443
58643,"Q
20100507",GT,1239429,3054515
"Q
20100507",GTE,149100,402433,"Q
20100507"
GTEC,3910,8610,"Q
20100507",GTF
43200,191212,"Q
20100507",GTI,258434
959282,"Q
20100507",GTIV,16124,58817
"Q
20100507",GTLS,145341,213069,"Q
20100507"
GTN,68150,203392,"Q
20100507",GTS
15379,39058,"Q
20100507",GTSI,1562
3662,"Q
20100507",GTU,33209,51301
"Q
20100507",GTXI,28574,58347,"Q
20100507"
GTY,15944,37018,"Q
20100507",GU
45241,175669,"Q
20100507",GUI,2100
2100,"Q
20100507",GUID,1896,10056
"Q
20100507",GUL,300,2750,"Q
20100507"
GULF,765,20632,"Q
20100507",GUQ
300,3530,"Q
20100507",GUR,84899
153638,"Q
20100507",GUT,19191,83081
"Q
20100507",GV,500,21712,"Q
20100507"
GVA,98084,184268,"Q
20100507",GVI
4085,9926,"Q
20100507",GVP,3292
10483,"Q
20100507",GWF,5005,8998
"Q
20100507",GWL,5101,13881,"Q
20100507"
GWR,8513,78883,"Q
20100507",GWW
181122,250064,"Q
20100507",GWX,10647
351981,"Q
20100507",GXC,10230,97769
"Q
20100507",GXDX,272409,1000651,"Q
20100507"
GXF,1952,6542,"Q
20100507",GXG
2133,4027,"Q
20100507",GXP,260091
447264,"Q
20100507",GXPpF,550,32750
"Q
20100507",GY,275653,580105,"Q
20100507"
GYA,1200,2200,"Q
20100507",GYB
6200,9750,"Q
20100507",GYMB,143675
542068,"Q
20100507",H,72551,434512
"Q
20100507",HA,156238,285882,"Q
20100507"
HAE,17661,34401,"Q
20100507",HAFC
151440,588733,"Q
20100507",HAIN,118259
209411,"Q
20100507",HAL,1988010,7138643
"Q
20100507",HALL,12030,70608,"Q
20100507"
HALO,226988,422396,"Q
20100507",HANS
1366344,3905890,"Q
20100507",HAO,18500
155002,"Q
20100507",HAP,200,15000
"Q
20100507",HAR,153749,418977,"Q
20100507"
HAS,393183,734902,"Q
20100507",HAST
13141,29621,"Q
20100507",HAUP,7600
19243,"Q
20100507",HAV,15825,48745
"Q
20100507",HAVNP,9422,10722,"Q
20100507"
HAWK,23726,38940,"Q
20100507",HAYN
5727,27177,"Q
20100507",HBAN,7370098
15436239,"Q
20100507",HBANP,9150,19633
"Q
20100507",HBApD,300,4200,"Q
20100507"
HBApF,1299,13999,"Q
20100507",HBApG
11386,12779,"Q
20100507",HBApH,1100
3825,"Q
20100507",HBC,346428,1063671
"Q
20100507",HBCP,3100,11960,"Q
20100507"
HBCp,1900,11321,"Q
20100507",HBCpA
9600,61191,"Q
20100507",HBE,1100
2300,"Q
20100507",HBHC,36576,65187
"Q
20100507",HBI,155969,416065,"Q
20100507"
HBIO,30264,166038,"Q
20100507",HBNC
200,340,"Q
20100507",HBNK,1100
1574,"Q
20100507",HBOS,514,514
"Q
20100507",HCBK,1566005,3404096,"Q
20100507"
HCC,130182,295644,"Q
20100507",HCCI
100,900,"Q
20100507",HCF,124422
263211,"Q
20100507",HCII,1500,4200
"Q
20100507",HCIIW,600,600,"Q
20100507"
HCKT,9166,17554,"Q
20100507",HCN
228062,504124,"Q
20100507",HCNpD,800
3240,"Q
20100507",HCNpF,800,5950
"Q
20100507",HCP,618716,1002554,"Q
20100507"
HCPpE,2050,5985,"Q
20100507",HCPpF
1800,14148,"Q
20100507",HCS,36494
105663,"Q
20100507",HCSG,37249,83624
"Q
20100507",HD,1503125,4607606,"Q
20100507"
HDB,53953,78519,"Q
20100507",HDNG
5602,25202,"Q
20100507",HDSN,5200
33392,"Q
20100507",HDY,45352,202269
"Q
20100507",HE,20970,147417,"Q
20100507"
HEAT,115515,429352,"Q
20100507",HEB
162391,841325,"Q
20100507",HEDJ,1000
1200,"Q
20100507",HEES,24588,36866
"Q
20100507",HEI,9300,26475,"Q
20100507"
HEI.A,1820,7890,"Q
20100507",HEK
217857,573155,"Q
20100507",HEK.WS,9400
127962,"Q
20100507",HELE,21258,42969
"Q
20100507",HEOP,200,3638,"Q
20100507"
HEP,13348,51919,"Q
20100507",HERO
1332530,2213127,"Q
20100507",HES,517794
1330631,"Q
20100507",HEV,123671,362850
"Q
20100507",HEW,155438,412704,"Q
20100507"
HF,10065,19065,"Q
20100507",HFBC
600,2939,"Q
20100507",HFCpB,2660
32181,"Q
20100507",HFFC,1000,3599
"Q
20100507",HFWA,200,24455,"Q
20100507"
HGG,41376,137681,"Q
20100507",HGI
200,2760,"Q
20100507",HGIC,1783
8633,"Q
20100507",HGR,51019,92677
"Q
20100507",HGRD,39920,115740,"Q
20100507"
HGSI,1259909,4081768,"Q
20100507",HGT
42781,229481,"Q
20100507",HH,20630
42085,"Q
20100507",HHGP,13634,44229
"Q
20100507",HHH,3100,12000,"Q
20100507"
HHS,45156,120653,"Q
20100507",HHY
8000,40972,"Q
20100507",HI,16250
94064,"Q
20100507",HIBB,38879,73770
"Q
20100507",HIF,7331,17603,"Q
20100507"
HIFS,100,200,"Q
20100507",HIG
2238341,4220110,"Q
20100507",HIGpA,11300
108850,"Q
20100507",HIH,13592,33201
"Q
20100507",HIHO,1500,5000,"Q
20100507"
HIL,90789,202198,"Q
20100507",HILL
53285,248603,"Q
20100507",HIMX,27881
227345,"Q
20100507",HIO,77030,199651
"Q
20100507",HIS,13420,217133,"Q
20100507"
HIT,1200,7816,"Q
20100507",HITK
43384,141380,"Q
20100507",HITT,16996
59023,"Q
20100507",HIW,98510,231632
"Q
20100507",HIWpB,309,309,"Q
20100507"
HIX,206232,433199,"Q
20100507",HJA
1660,3760,"Q
20100507",HJE,3130
9130,"Q
20100507",HJG,3100,4801
"Q
20100507",HJJ,1900,5600,"Q
20100507"
HJL,1100,2700,"Q
20100507",HJN
1380,2580,"Q
20100507",HJR,125
2740,"Q
20100507",HJT,2100,2400
"Q
20100507",HJV,600,1700,"Q
20100507"
HK,1539044,3897951,"Q
20100507",HKN
4271,7371,"Q
20100507",HL,2132425
5013982,"Q
20100507",HLCS,326866,588276
"Q
20100507",HLF,50526,128008,"Q
20100507"
HLIT,407102,1460795,"Q
20100507",HLMp
1100,5318,"Q
20100507",HLS,272249
561303,"Q
20100507",HLX,421379,1289409
"Q
20100507",HLYS,8900,26532,"Q
20100507"
HLpC,300,1100,"Q
20100507",HMA
524718,1158735,"Q
20100507",HMC,71524
201310,"Q
20100507",HME,55042,160344
"Q
20100507",HMH,11100,27581,"Q
20100507"
HMIN,107506,333372,"Q
20100507",HMN
15659,53513,"Q
20100507",HMPR,24570
62926,"Q
20100507",HMSY,25758,59307
"Q
20100507",HMY,243328,498599,"Q
20100507"
HNI,24350,45038,"Q
20100507",HNP
17547,62642,"Q
20100507",HNR,73893
199319,"Q
20100507",HNSN,259450,644273
"Q
20100507",HNT,57410,308726,"Q
20100507"
HNW,3810,35783,"Q
20100507",HNZ
283874,599891,"Q
20100507",HOC,117910
250024,"Q
20100507",HOFT,5400,13646
"Q
20100507",HOG,347137,1093748,"Q
20100507"
HOGS,114958,311639,"Q
20100507",HOKU
15450,98715,"Q
20100507",HOLI,106633
205285,"Q
20100507",HOLL,3259,4459
"Q
20100507",HOLX,1221241,1820184,"Q
20100507"
HOMB,5409,18055,"Q
20100507",HOME
25288,50311,"Q
20100507",HON,679507
1755295,"Q
20100507",HOO,7954,48137
"Q
20100507",HOOK,5189,16376,"Q
20100507"
HOS,100418,274830,"Q
20100507",HOT
707129,1902760,"Q
20100507",HOTT,428815
1106668,"Q
20100507",HOV,1164579,3047843
"Q
20100507",HOVNP,2500,4800,"Q
20100507"
HP,196824,585946,"Q
20100507",HPCCP
290,620,"Q
20100507",HPF,33961
68615,"Q
20100507",HPI,22209,113832
"Q
20100507",HPJ,37728,104023,"Q
20100507"
HPOL,6400,34447,"Q
20100507",HPQ
2971585,9542844,"Q
20100507",HPS,39915
144198,"Q
20100507",HPT,115185,352074
"Q
20100507",HPTpB,2528,2628,"Q
20100507"
HPTpC,6130,17095,"Q
20100507",HPY
98179,174306,"Q
20100507",HQH,19764
79371,"Q
20100507",HQL,8177,28926
"Q
20100507",HQS,35345,111251,"Q
20100507"
HR,44634,135680,"Q
20100507",HRAY
6528,12445,"Q
20100507",HRB,489498
1117001,"Q
20100507",HRBN,129227,360917
"Q
20100507",HRBR,119027,237391,"Q
20100507"
HRC,179111,1032461,"Q
20100507",HRG
150,450,"Q
20100507",HRL,68777
130568,"Q
20100507",HRLY,600,6291
"Q
20100507",HRP,248656,774400,"Q
20100507"
HRPN,100,9243,"Q
20100507",HRPpB
2668,19362,"Q
20100507",HRPpC,525
1968,"Q
20100507",HRPpD,1800,4652
"Q
20100507",HRS,44647,157094,"Q
20100507"
HRT,100,6150,"Q
20100507",HRZ
63314,197951,"Q
20100507",HS,47612
110372,"Q
20100507",HSA,12300,24417
"Q
20100507",HSC,135312,397372,"Q
20100507"
HSIC,98405,227975,"Q
20100507",HSII
33412,54884,"Q
20100507",HSKA,16902
29502,"Q
20100507",HSM,11610,29699
"Q
20100507",HSNI,119579,294541,"Q
20100507"
HSP,79067,228126,"Q
20100507",HST
1465473,4467358,"Q
20100507",HSTM,1150
20097,"Q
20100507",HSTpE,250,850
"Q
20100507",HSY,199236,568588,"Q
20100507"
HT,145288,697335,"Q
20100507",HTB
800,3714,"Q
20100507",HTBK,900
11044,"Q
20100507",HTCH,130293,203124
"Q
20100507",HTCO,27816,55195,"Q
20100507"
HTD,48468,155604,"Q
20100507",HTGC
45859,168332,"Q
20100507",HTH,63491
169773,"Q
20100507",HTHT,7300,48877
"Q
20100507",HTHpA,3480,7549,"Q
20100507"
HTLD,73896,201278,"Q
20100507",HTLF
2800,7758,"Q
20100507",HTM,125656
255299,"Q
20100507",HTN,200,12495
"Q
20100507",HTR,5000,24589,"Q
20100507"
HTRN,177490,722587,"Q
20100507",HTS
186905,460107,"Q
20100507",HTWR,20641
26413,"Q
20100507",HTX,7046,31600
"Q
20100507",HTY,13577,36187,"Q
20100507"
HTZ,580682,1644040,"Q
20100507",HUB.A
100,200,"Q
20100507",HUB.B,30700
119595,"Q
20100507",HUBG,40094,93104
"Q
20100507",HUGH,6196,22190,"Q
20100507"
HUM,149897,475732,"Q
20100507",HUN
758513,2179377,"Q
20100507",HURC,6683
14817,"Q
20100507",HURN,69533,173593
"Q
20100507",HUSA,49612,116594,"Q
20100507"
HUVL,600,2720,"Q
20100507",HVT
16043,26243,"Q
20100507",HW,91931
343577,"Q
20100507",HWAY,35360,67068
"Q
20100507",HWBK,500,1100,"Q
20100507"
HWCC,51569,107464,"Q
20100507",HWD
57281,135479,"Q
20100507",HWG,1595
3295,"Q
20100507",HWK,1986,5728
"Q
20100507",HWKN,6000,17712,"Q
20100507"
HXL,113485,248690,"Q
20100507",HXM
93032,122193,"Q
20100507",HYA,200
400,"Q
20100507",HYB,6900,116246
"Q
20100507",HYC,31200,207316,"Q
20100507"
HYD,23405,40619,"Q
20100507",HYF
62157,371573,"Q
20100507",HYG,374983
928004,"Q
20100507",HYK,5010,8254
"Q
20100507",HYM,100,335,"Q
20100507"
HYT,17781,120346,"Q
20100507",HYV
22629,145119,"Q
20100507",HZD,600
850,"Q
20100507",HZK,5460,8145
"Q
20100507",HZO,70800,120589,"Q
20100507"
IAAC,11737,41704,"Q
20100507",IACI
105605,331401,"Q
20100507",IAE,25470
60053,"Q
20100507",IAF,42605,80364
"Q
20100507",IAG,611089,1386177,"Q
20100507"
IAH,200,1100,"Q
20100507",IAI
7375,33421,"Q
20100507",IAK,10925
30459,"Q
20100507",IART,49536,103285
"Q
20100507",IAT,3805,56863,"Q
20100507"
IAU,80926,117820,"Q
20100507",IAX
3600,17592,"Q
20100507",IBA,2300
6015,"Q
20100507",IBB,341590,720000
"Q
20100507",IBCA,400,7001,"Q
20100507"
IBCP,62827,120237,"Q
20100507",IBI
51610,89250,"Q
20100507",IBKC,18180
46465,"Q
20100507",IBKR,159269,329473
"Q
20100507",IBM,872501,2139961,"Q
20100507"
IBN,493162,982507,"Q
20100507",IBNK
45784,99624,"Q
20100507",IBOC,40551
114765,"Q
20100507",ICA,22483,42488
"Q
20100507",ICAD,24921,53425,"Q
20100507"
ICB,6428,9148,"Q
20100507",ICE
158814,301661,"Q
20100507",ICF,89894
229296,"Q
20100507",ICFI,55617,103111
"Q
20100507",ICGE,17601,97442,"Q
20100507"
ICGN,78690,209997,"Q
20100507",ICH
1626,1951,"Q
20100507",ICI,8036
9140,"Q
20100507",ICLK,18320,40500
"Q
20100507",ICLN,8120,119065,"Q
20100507"
ICLR,102188,210732,"Q
20100507",ICN
125,2122,"Q
20100507",ICO,409993
1019434,"Q
20100507",ICOG,21738,54718
"Q
20100507",ICON,84338,176506,"Q
20100507"
ICS,1000,2039,"Q
20100507",ICUI
14553,37639,"Q
20100507",ICXT,5925
20973,"Q
20100507",ID,139157,354729
"Q
20100507",IDA,52622,105909,"Q
20100507"
IDC,174528,984699,"Q
20100507",IDCC
56019,213445,"Q
20100507",IDE,10450
78801,"Q
20100507",IDG,21102,48808
"Q
20100507",IDI,1400,9544,"Q
20100507"
IDIX,113456,257029,"Q
20100507",IDN
20613,61493,"Q
20100507",IDRA,26279
56826,"Q
20100507",IDSA,18400,84363
"Q
20100507",IDSY,2450,7300,"Q
20100507"
IDT,12860,116136,"Q
20100507",IDT.C
320,867,"Q
20100507",IDTI,640963
1344699,"Q
20100507",IDU,10691,34872
"Q
20100507",IDV,8643,25060,"Q
20100507"
IDX,10634,71535,"Q
20100507",IDXX
85740,145532,"Q
20100507",IEC,10847
56225,"Q
20100507",IEF,1743984,1943878
"Q
20100507",IEI,20097,51204,"Q
20100507"
IEO,35662,126842,"Q
20100507",IEP
2600,13958,"Q
20100507",IESC,3400
12593,"Q
20100507",IEV,81173,200853
"Q
20100507",IEX,48758,100667,"Q
20100507"
IEZ,31560,91678,"Q
20100507",IF
13750,44946,"Q
20100507",IFAS,180
1308,"Q
20100507",IFEU,365,615
"Q
20100507",IFF,56092,116909,"Q
20100507"
IFGL,7102,20108,"Q
20100507",IFLG
2420,7251,"Q
20100507",IFN,19523
234849,"Q
20100507",IFNA,100,4850
"Q
20100507",IFO,11000,27400,"Q
20100507"
IFON,22201,58798,"Q
20100507",IFSB
987,1187,"Q
20100507",IFSIA,84505
368501,"Q
20100507",IFSM,279,8061
"Q
20100507",IGA,2750,28388,"Q
20100507"
