,Symbol,ShortVolume,TotalVolume,"Market
20100506"
1000,1100,"Q
20100506",FPX,447
2704,"Q
20100506",FR,222985,542075
"Q
20100506",FRA,15582,57131,"Q
20100506"
FRB,330,17462,"Q
20100506",FRBK
12400,25018,"Q
20100506",FRD,2050
15900,"Q
20100506",FRE,9105542,19227946
"Q
20100506",FRED,73128,174010,"Q
20100506"
FREE,85097,194777,"Q
20100506",FREpL
1300,3100,"Q
20100506",FREpN,1100
1867,"Q
20100506",FREpO,840,1140
"Q
20100506",FREpU,300,300,"Q
20100506"
FREpY,600,8447,"Q
20100506",FREpZ
1600,36750,"Q
20100506",FRG,114690
331492,"Q
20100506",FRI,10340,17740
"Q
20100506",FRM,11487,34194,"Q
20100506"
FRME,11400,33711,"Q
20100506",FRN
5151,11520,"Q
20100506",FRO,225157
574115,"Q
20100506",FRPT,257215,588112
"Q
20100506",FRS,1390,2390,"Q
20100506"
FRT,54128,106755,"Q
20100506",FRX
651243,1654264,"Q
20100506",FRZ,12820
53032,"Q
20100506",FRpJ,1570,7070
"Q
20100506",FRpK,300,2048,"Q
20100506"
FSBK,1415,3415,"Q
20100506",FSC
337039,824067,"Q
20100506",FSCI,2800
4800,"Q
20100506",FSFG,200,9900
"Q
20100506",FSGI,6200,14996,"Q
20100506"
FSI,1730,3243,"Q
20100506",FSII
92072,413471,"Q
20100506",FSIN,89845
216183,"Q
20100506",FSLR,404242,1712896
"Q
20100506",FSNM,72643,181163,"Q
20100506"
FSP,34982,291736,"Q
20100506",FSR
40545,74303,"Q
20100506",FSRV,1250
3559,"Q
20100506",FSS,205700,279326
"Q
20100506",FST,257263,646392,"Q
20100506"
FSTR,21026,29867,"Q
20100506",FSYS
415215,1178518,"Q
20100506",FT,6215
71394,"Q
20100506",FTA,23563,27478
"Q
20100506",FTBpA,10033,31763,"Q
20100506"
FTBpB,26215,89757,"Q
20100506",FTBpC
17326,61637,"Q
20100506",FTC,18027
26554,"Q
20100506",FTE,56398,183072
"Q
20100506",FTEK,23271,89015,"Q
20100506"
FTF,42439,133737,"Q
20100506",FTI
212690,500530,"Q
20100506",FTK,115625
380098,"Q
20100506",FTLK,6800,20279
"Q
20100506",FTNT,87092,181762,"Q
20100506"
FTO,640446,1291761,"Q
20100506",FTR
1521653,3022458,"Q
20100506",FTT,4791
24970,"Q
20100506",FTWR,68076,156538
"Q
20100506",FTY,4722,12833,"Q
20100506"
FUBC,8500,25983,"Q
20100506",FUD
100,950,"Q
20100506",FUE,2300
4900,"Q
20100506",FUEL,5100,71228
"Q
20100506",FUL,24665,50590,"Q
20100506"
FULT,441869,1072639,"Q
20100506",FUN
56421,157254,"Q
20100506",FUNC,1661
4428,"Q
20100506",FUND,31099,73101
"Q
20100506",FUQI,155617,533450,"Q
20100506"
FUR,18120,72053,"Q
20100506",FVD
36493,103115,"Q
20100506",FVE,61225
138225,"Q
20100506",FVI,108,1708
"Q
20100506",FVL,1500,6527,"Q
20100506"
FWF,14492,58669,"Q
20100506",FWLT
468776,1440785,"Q
20100506",FWRD,19906
36453,"Q
20100506",FXA,92588,252262
"Q
20100506",FXB,31080,51143,"Q
20100506"
FXC,134150,323333,"Q
20100506",FXD
17532,101570,"Q
20100506",FXE,476720
1160994,"Q
20100506",FXEN,42974,114771
"Q
20100506",FXF,11442,33457,"Q
20100506"
FXG,3774,8935,"Q
20100506",FXH
6385,21629,"Q
20100506",FXI,6002945
10814418,"Q
20100506",FXL,9773,24512
"Q
20100506",FXM,20406,39725,"Q
20100506"
FXN,32558,62476,"Q
20100506",FXO
59475,112524,"Q
20100506",FXP,583622
1496781,"Q
20100506",FXR,1683,6956
"Q
20100506",FXS,300,1300,"Q
20100506"
FXU,4707,9237,"Q
20100506",FXY
45964,102744,"Q
20100506",FXZ,47217
170149,"Q
20100506",FYX,3682,16401
"Q
20100506",FpA,41048,76468,"Q
20100506"
FpS,24245,283508,"Q
20100506",G
55950,239411,"Q
20100506",GA,59340
172526,"Q
20100506",GAB,110841,509244
"Q
20100506",GABC,100,390,"Q
20100506"
GABpD,100,317,"Q
20100506",GABpF
1191,3536,"Q
20100506",GAF,3004
9693,"Q
20100506",GAH,6580,13483
"Q
20100506",GAI,2810,6050,"Q
20100506"
GAIA,4375,26808,"Q
20100506",GAIN
7300,24786,"Q
20100506",GAJ,5854
31106,"Q
20100506",GAM,4300,23559
"Q
20100506",GAME,234246,584334,"Q
20100506"
GAN,400,2056,"Q
20100506",GAP
370095,724232,"Q
20100506",GAR,4938
31444,"Q
20100506",GAS,144921,216725
"Q
20100506",GAT,9485,24119,"Q
20100506"
GAZ,29326,102246,"Q
20100506",GB
23718,37090,"Q
20100506",GBCI,62927
186153,"Q
20100506",GBDC,11200,64001
"Q
20100506",GBE,167456,328848,"Q
20100506"
GBF,400,1256,"Q
20100506",GBG
346052,928209,"Q
20100506",GBL,400
2200,"Q
20100506",GBNK,17373,35276
"Q
20100506",GBX,105072,167974,"Q
20100506"
GCA,90352,260826,"Q
20100506",GCBC
100,100,"Q
20100506",GCC,12150
50961,"Q
20100506",GCF,10901,36595
"Q
20100506",GCFB,366,4462,"Q
20100506"
GCH,57903,184567,"Q
20100506",GCI
580389,1362898,"Q
20100506",GCO,21315
68911,"Q
20100506",GCOM,1610,6586
"Q
20100506",GCS,15300,33999,"Q
20100506"
GCV,2700,9525,"Q
20100506",GCVpB
1200,2400,"Q
20100506",GD,178530
561311,"Q
20100506",GDF,95778,319744
"Q
20100506",GDI,43041,229071,"Q
20100506"
GDL,13528,51993,"Q
20100506",GDLpA
1176,1376,"Q
20100506",GDO,11313
66362,"Q
20100506",GDP,305339,771145
"Q
20100506",GDV,58021,272027,"Q
20100506"
GDVpA,3841,5726,"Q
20100506",GDVpD
2200,4750,"Q
20100506",GDX,3048229
5369775,"Q
20100506",GDXJ,518207,1067918
"Q
20100506",GE,16380782,52854519,"Q
20100506"
GEA,20734,76195,"Q
20100506",GEC
26757,94665,"Q
20100506",GED,22401
46266,"Q
20100506",GEF,29314,39874
"Q
20100506",GEF.B,4620,8212,"Q
20100506"
GEG,8750,40365,"Q
20100506",GEJ
29424,87906,"Q
20100506",GEL,93995
324928,"Q
20100506",GENC,200,800
"Q
20100506",GENT,18265,32660,"Q
20100506"
GENZ,764777,2489983,"Q
20100506",GEO
119231,265652,"Q
20100506",GEOI,12534
62324,"Q
20100506",GEOY,19781,51128
"Q
20100506",GEP,5200,5750,"Q
20100506"
GER,17050,56612,"Q
20100506",GERN
417310,881668,"Q
20100506",GES,371084
972819,"Q
20100506",GET,147005,313198
"Q
20100506",GEX,12750,37144,"Q
20100506"
GEpA,9853,27224,"Q
20100506",GF
2150,43112,"Q
20100506",GFA,914779
1562113,"Q
20100506",GFC,1118,2418
"Q
20100506",GFC.WS,2300,7300,"Q
20100506"
GFED,1000,1200,"Q
20100506",GFF
35134,71102,"Q
20100506",GFI,924737
2154403,"Q
20100506",GFIG,201786,525192
"Q
20100506",GFLB,1234,9645,"Q
20100506"
GFN,500,1650,"Q
20100506",GFNCU
450,1502,"Q
20100506",GFRE,52685
175446,"Q
20100506",GFW,7652,24837
"Q
20100506",GFY,8242,24021,"Q
20100506"
GFZ,5710,18770,"Q
20100506",GG
1944613,3677975,"Q
20100506",GG.WS,7150
13570,"Q
20100506",GGAL,89091,205712
"Q
20100506",GGB,1232248,2322904,"Q
20100506"
GGC,102298,349750,"Q
20100506",GGG
36097,66917,"Q
20100506",GGN,288062
554076,"Q
20100506",GGNpA,1380,5775
"Q
20100506",GGP,278412,1003187,"Q
20100506"
GGR,2657,53116,"Q
20100506",GGS
5920,13820,"Q
20100506",GGT,5379
11827,"Q
20100506",GHDX,104134,212826
"Q
20100506",GHI,12086,116688,"Q
20100506"
GHL,44542,118045,"Q
20100506",GHM
20486,63003,"Q
20100506",GIB,8440
29335,"Q
20100506",GIC,1200,1200
"Q
20100506",GIFI,4858,18258,"Q
20100506"
GIGA,12140,17159,"Q
20100506",GIGM
144371,569654,"Q
20100506",GIII,35242
107242,"Q
20100506",GIL,29700,113259
"Q
20100506",GILD,1404448,3938540,"Q
20100506"
GILT,4200,13965,"Q
20100506",GIM
170940,819650,"Q
20100506",GIS,399490
814262,"Q
20100506",GIVN,16949,65359
"Q
20100506",GIW,2754,3454,"Q
20100506"
GJB,400,1400,"Q
20100506",GJD
200,1000,"Q
20100506",GJH,150
1450,"Q
20100506",GJM,4100,7861
"Q
20100506",GJS,200,700,"Q
20100506"
GJV,1050,2800,"Q
20100506",GKK
302748,1073672,"Q
20100506",GKKpA,4500
27070,"Q
20100506",GKM,1152,18678
"Q
20100506",GKSR,4900,26545,"Q
20100506"
GLAD,100886,357650,"Q
20100506",GLBC
53215,110859,"Q
20100506",GLBL,578893
919249,"Q
20100506",GLD,6257551,11885962
"Q
20100506",GLDC,3850,7950,"Q
20100506"
GLDD,35111,152168,"Q
20100506",GLF
28706,55799,"Q
20100506",GLG,252756
748261,"Q
20100506",GLG.WS,1544,108010
"Q
20100506",GLGL,4700,12360,"Q
20100506"
GLL,34291,103635,"Q
20100506",GLNG
84796,170096,"Q
20100506",GLO,10696
113712,"Q
20100506",GLP,19356,114443
"Q
20100506",GLQ,9614,53476,"Q
20100506"
GLRE,27184,61018,"Q
20100506",GLT
69484,148401,"Q
20100506",GLU,1200
8056,"Q
20100506",GLUU,53363,162112
"Q
20100506",GLV,3970,14570,"Q
20100506"
GLW,2028494,8169899,"Q
20100506",GMA
14850,20705,"Q
20100506",GMCR,538952
1211124,"Q
20100506",GME,466536,1218478
"Q
20100506",GMET,29795,129720,"Q
20100506"
GMF,3776,32028,"Q
20100506",GMK
9100,15588,"Q
20100506",GML,5215
12442,"Q
20100506",GMM,6901,47831
"Q
20100506",GMO,525711,1166537,"Q
20100506"
GMR,205864,463714,"Q
20100506",GMT
78670,170123,"Q
20100506",GMXR,534846
992363,"Q
20100506",GMXRp,1750,2350
"Q
20100506",GNA,740808,1065341,"Q
20100506"
GNBT,653294,2030583,"Q
20100506",GNCMA
700,12539,"Q
20100506",GNET,700
8110,"Q
20100506",GNI,1000,2752
"Q
20100506",GNK,429863,776462,"Q
20100506"
GNRC,6161,21889,"Q
20100506",GNTX
150659,349521,"Q
20100506",GNV,12425
36745,"Q
20100506",GNVC,850323,1585437
"Q
20100506",GNW,1816718,5315726,"Q
20100506"
GOF,28171,235549,"Q
20100506",GOK
19502,54363,"Q
20100506",GOL,187462
409727,"Q
20100506",GOLD,140281,427192
"Q
20100506",GOLF,10100,11900,"Q
20100506"
GOM,5940,27600,"Q
20100506",GOOD
2966,48612,"Q
20100506",GOODO,300
1400,"Q
20100506",GOODP,955,1555
"Q
20100506",GOOG,633520,1547376,"Q
20100506"
GORX,21800,45850,"Q
20100506",GOV
26330,78715,"Q
20100506",GPC,149087
301914,"Q
20100506",GPD,16375,17405
"Q
20100506",GPEpA,900,2201,"Q
20100506"
GPI,110273,230023,"Q
20100506",GPIC
2646,8814,"Q
20100506",GPJ,3096
4426,"Q
20100506",GPK,51715,167655
"Q
20100506",GPN,554894,1117800,"Q
20100506"
GPOR,55551,107605,"Q
20100506",GPR
13200,28907,"Q
20100506",GPRC,19668
39126,"Q
20100506",GPRE,148614,333112
"Q
20100506",GPRO,86200,135540,"Q
20100506"
GPS,1204766,4107721,"Q
20100506",GPU
1090,7787,"Q
20100506",GPW,432
1153,"Q
20100506",GPX,1606,4306
"Q
20100506",GR,151898,359374,"Q
20100506"
GRA,95569,269038,"Q
20100506",GRAN
28356,176210,"Q
20100506",GRB,14370
40715,"Q
20100506",GRC,12448,17598
"Q
20100506",GRES,580,2363,"Q
20100506"
GRF,900,2703,"Q
20100506",GRH
29813,112002,"Q
20100506",GRI,929
3964,"Q
20100506",GRID,100,6021
"Q
20100506",GRIF,500,600,"Q
20100506"
GRM,97584,123174,"Q
20100506",GRMH
2600,4600,"Q
20100506",GRMN,753031
1167732,"Q
20100506",GRN,530,2230
"Q
20100506",GRNB,20169,36889,"Q
20100506"
GRO,16100,186551,"Q
20100506",GROW
34229,103357,"Q
20100506",GRR,5918
10278,"Q
20100506",GRRF,33667,181375
"Q
20100506",GRS,232295,578830,"Q
20100506"
GRT,208462,863853,"Q
20100506",GRTpF
2350,2700,"Q
20100506",GRTpG,400
10090,"Q
20100506",GRU,4750,16742
"Q
20100506",GRVY,200,13599,"Q
20100506"
GRX,6125,19912,"Q
20100506",GRZ
18926,61540,"Q
20100506",GS,3022294
7594035,"Q
20100506",GSAT,95855,371050
"Q
20100506",GSBC,5012,8812,"Q
20100506"
GSC,2484,3449,"Q
20100506",GSG
123811,350968,"Q
20100506",GSH,7633
27593,"Q
20100506",GSI,113510,513245
"Q
20100506",GSIC,60551,263288,"Q
20100506"
GSIT,62457,144821,"Q
20100506",GSK
183184,787407,"Q
20100506",GSL,25779
140183,"Q
20100506",GSM,61693,174440
"Q
20100506",GSOL,10054,28551,"Q
20100506"
GSP,10772,15975,"Q
20100506",GSR
115,115,"Q
20100506",GSS,485693
2213750,"Q
20100506",GST,20851,149077
"Q
20100506",GSX,159185,479639,"Q
20100506"
GSZ,500,600,"Q
20100506",GSpA
35058,103889,"Q
20100506",GSpB,26424
54770,"Q
20100506",GSpC,1337,17867
"Q
20100506",GSpD,58793,108633,"Q
20100506"
GT,856326,2879755,"Q
20100506",GTE
253894,597942,"Q
20100506",GTEC,5050
32328,"Q
20100506",GTF,42310,220283
"Q
20100506",GTI,242937,687153,"Q
20100506"
GTIV,27337,117827,"Q
20100506",GTLS
61201,160518,"Q
20100506",GTN,52663
243358,"Q
20100506",GTS,11100,51382
"Q
20100506",GTSI,1117,3172,"Q
20100506"
GTU,18023,62125,"Q
20100506",GTXI
30125,65071,"Q
20100506",GTY,17138
36833,"Q
20100506",GU,124562,641585
"Q
20100506",GUI,750,850,"Q
20100506"
GUID,1458,4128,"Q
20100506",GUL
620,2518,"Q
20100506",GULF,7172
12099,"Q
20100506",GUQ,100,600
"Q
20100506",GUR,23679,85731,"Q
20100506"
GUT,27764,49660,"Q
20100506",GUTpA
200,300,"Q
20100506",GV,8691
23000,"Q
20100506",GVA,85607,146422
"Q
20100506",GVI,3353,10993,"Q
20100506"
GVP,6465,10407,"Q
20100506",GVT
170,170,"Q
20100506",GWF,2680
11880,"Q
20100506",GWL,11901,21968
"Q
20100506",GWR,5499,62537,"Q
20100506"
GWW,103409,146893,"Q
20100506",GWX
30904,187112,"Q
20100506",GXC,15633
68468,"Q
20100506",GXDX,22418,72528
"Q
20100506",GXF,3088,16409,"Q
20100506"
GXG,100,7415,"Q
20100506",GXP
134491,269697,"Q
20100506",GXPpE,500
870,"Q
20100506",GXPpF,350,11525
"Q
20100506",GY,165299,437201,"Q
20100506"
GYA,1023,1723,"Q
20100506",GYB
1090,9220,"Q
20100506",GYMB,361275
943767,"Q
20100506",H,106335,272302
"Q
20100506",HA,102712,156582,"Q
20100506"
HAE,30393,48221,"Q
20100506",HAFC
227324,562066,"Q
20100506",HAIN,299232
695238,"Q
20100506",HAL,1998978,9060756
"Q
20100506",HALL,15343,87514,"Q
20100506"
HALO,95204,288539,"Q
20100506",HANS
147682,473100,"Q
20100506",HAO,36547
265453,"Q
20100506",HAP,4446,35376
"Q
20100506",HAR,191667,486028,"Q
20100506"
HARL,200,783,"Q
20100506",HAS
275900,683553,"Q
20100506",HAST,9588
43162,"Q
20100506",HAUP,500,17228
"Q
20100506",HAV,10927,40862,"Q
20100506"
HAWK,20394,46013,"Q
20100506",HAYN
3000,24655,"Q
20100506",HBAN,6966878
17797791,"Q
20100506",HBApD,5475,18631
"Q
20100506",HBApF,2908,10128,"Q
20100506"
HBApG,14864,26032,"Q
20100506",HBApH
1815,3815,"Q
20100506",HBC,609776
1983854,"Q
20100506",HBCP,2200,8200
"Q
20100506",HBCp,6343,9443,"Q
20100506"
HBCpA,27933,66072,"Q
20100506",HBE
300,800,"Q
20100506",HBHC,18641
37893,"Q
20100506",HBI,279082,621962
"Q
20100506",HBIO,26297,51952,"Q
20100506"
HBNC,100,1700,"Q
20100506",HCBK
1467174,3125605,"Q
20100506",HCC,87500
354672,"Q
20100506",HCCI,1100,2513
"Q
20100506",HCF,121364,436830,"Q
20100506"
HCH,100,300,"Q
20100506",HCII
3936,4051,"Q
20100506",HCKT,12479
34283,"Q
20100506",HCN,203583,611068
"Q
20100506",HCNpD,6100,13190,"Q
20100506"
HCNpF,2600,4040,"Q
20100506",HCP
608721,1002562,"Q
20100506",HCPpE,1400
4397,"Q
20100506",HCPpF,2900,6000
"Q
20100506",HCS,96334,161323,"Q
20100506"
HCSG,24573,101696,"Q
20100506",HD
1983970,6208273,"Q
20100506",HDB,54095
83401,"Q
20100506",HDNG,8000,36014
"Q
20100506",HDSN,3056,30331,"Q
20100506"
HDY,34885,276621,"Q
20100506",HE
35946,207684,"Q
20100506",HEAT,201314
446543,"Q
20100506",HEB,341676,1106758
"Q
20100506",HEDJ,2104,4168,"Q
20100506"
HEES,10838,18404,"Q
20100506",HEI
5125,16450,"Q
20100506",HEK,615351
1025870,"Q
20100506",HEK.WS,2200,259690
"Q
20100506",HELE,45246,145748,"Q
20100506"
HEOP,100,2755,"Q
20100506",HEP
30976,67845,"Q
20100506",HERO,1012580
2042633,"Q
20100506",HES,531853,1913774
"Q
20100506",HEV,165989,444860,"Q
20100506"
HEW,66330,267180,"Q
20100506",HF
12719,30887,"Q
20100506",HFBC,530
2580,"Q
20100506",HFCpB,9833,19899
"Q
20100506",HFFC,301,2085,"Q
20100506"
HFWA,100,534,"Q
20100506",HGG
34940,72398,"Q
20100506",HGI,5186
9071,"Q
20100506",HGIC,2025,11935
"Q
20100506",HGR,16275,38624,"Q
20100506"
HGRD,44319,112311,"Q
20100506",HGSI
1048965,3527626,"Q
20100506",HGT,78243
348979,"Q
20100506",HH,10554,49918
"Q
20100506",HHGP,15332,103309,"Q
20100506"
HHH,4400,20540,"Q
20100506",HHS
81026,215173,"Q
20100506",HHY,19115
41114,"Q
20100506",HI,28154,81011
"Q
20100506",HIBB,69210,115477,"Q
20100506"
HIF,9391,21701,"Q
20100506",HIFS
100,100,"Q
20100506",HIG,1794206
5751735,"Q
20100506",HIGpA,4810,63400
"Q
20100506",HIH,11539,33069,"Q
20100506"
HIHO,2883,10964,"Q
20100506",HIL
459939,1085355,"Q
20100506",HILL,15000
106978,"Q
20100506",HIMX,285393,924468
"Q
20100506",HIO,72060,603722,"Q
20100506"
HIS,40649,297467,"Q
20100506",HIT
4133,10787,"Q
20100506",HITK,44155
198756,"Q
20100506",HITT,38795,48202
"Q
20100506",HIW,125801,278624,"Q
20100506"
HIWpB,2400,2823,"Q
20100506",HIX
252632,1199089,"Q
20100506",HJE,2866
3366,"Q
20100506",HJG,600,2400
"Q
20100506",HJJ,1560,5860,"Q
20100506"
HJL,1700,6120,"Q
20100506",HJN
2700,16600,"Q
20100506",HJR,595
595,"Q
20100506",HJT,200,200
"Q
20100506",HJV,200,1400,"Q
20100506"
HK,1029542,3101234,"Q
20100506",HKN
5900,9863,"Q
20100506",HL,2103521
6031937,"Q
20100506",HLCS,213353,309469
"Q
20100506",HLF,64321,165073,"Q
20100506"
HLIT,199455,402814,"Q
20100506",HLS
709269,1145953,"Q
20100506",HLX,413707
772935,"Q
20100506",HLYS,2600,38690
"Q
20100506",HLpC,200,1100,"Q
20100506"
HMA,1190183,2183724,"Q
20100506",HMC
81933,330355,"Q
20100506",HME,47236
109466,"Q
20100506",HMH,7700,29095
"Q
20100506",HMIN,73682,230445,"Q
20100506"
HMN,32401,61988,"Q
20100506",HMPR
45439,104820,"Q
20100506",HMSY,28466
62369,"Q
20100506",HMY,284096,701830
"Q
20100506",HNI,39389,63872,"Q
20100506"
HNP,36865,134179,"Q
20100506",HNR
28413,117726,"Q
20100506",HNSN,249220
1077076,"Q
20100506",HNT,298209,818639
"Q
20100506",HNW,11260,81988,"Q
20100506"
HNZ,469494,1048325,"Q
20100506",HOC
114197,207958,"Q
20100506",HOFT,5731
8407,"Q
20100506",HOG,696495,2587937
"Q
20100506",HOGS,62569,305267,"Q
20100506"
HOKU,20042,223521,"Q
20100506",HOLI
98515,249822,"Q
20100506",HOLL,90416
103298,"Q
20100506",HOLX,870460,1609405
"Q
20100506",HOMB,5309,19600,"Q
20100506"
HOME,10967,34981,"Q
20100506",HON
640368,1767918,"Q
20100506",HOO,3904
18457,"Q
20100506",HOOK,2872,4837
"Q
20100506",HOS,208620,507022,"Q
20100506"
HOT,540317,1259586,"Q
20100506",HOTT
479590,1214169,"Q
20100506",HOV,1760675
4673005,"Q
20100506",HOVNP,700,10400
"Q
20100506",HP,212228,549488,"Q
20100506"
HPCCP,1965,4565,"Q
20100506",HPF
46245,182306,"Q
20100506",HPI,38832
223278,"Q
20100506",HPJ,12087,105270
"Q
20100506",HPOL,4600,17431,"Q
20100506"
HPQ,1853746,9867864,"Q
20100506",HPS
39426,212698,"Q
20100506",HPT,108039
318302,"Q
20100506",HPTpB,1125,2725
"Q
20100506",HPTpC,3968,10937,"Q
20100506"
HPY,105401,168349,"Q
20100506",HQH
17182,104488,"Q
20100506",HQL,19356
54630,"Q
20100506",HQS,42899,136613
"Q
20100506",HR,53938,116137,"Q
20100506"
HRAY,300,2400,"Q
20100506",HRB
358323,868396,"Q
20100506",HRBN,80256
224217,"Q
20100506",HRBR,2000,34943
"Q
20100506",HRC,301806,1063568,"Q
20100506"
HRG,2400,4577,"Q
20100506",HRL
173056,269784,"Q
20100506",HRLY,2329
5394,"Q
20100506",HRP,369588,1333473
"Q
20100506",HRPpB,5444,8442,"Q
20100506"
HRPpC,790,2139,"Q
20100506",HRPpD
11024,16572,"Q
20100506",HRS,88767
260769,"Q
20100506",HRT,3900,9575
"Q
20100506",HRZ,59284,115662,"Q
20100506"
HS,104448,184373,"Q
20100506",HSA
12544,41697,"Q
20100506",HSC,63531
136597,"Q
20100506",HSF,15645,29537
"Q
20100506",HSIC,138526,371492,"Q
20100506"
HSII,21693,33412,"Q
20100506",HSKA
98853,267988,"Q
20100506",HSM,14143
48437,"Q
20100506",HSNI,261510,532075
"Q
20100506",HSP,85307,215600,"Q
20100506"
HST,1952105,3715275,"Q
20100506",HSTM
6800,25707,"Q
20100506",HSY,168889
447297,"Q
20100506",HT,181868,813449
"Q
20100506",HTB,3700,15829,"Q
20100506"
HTBK,4955,15172,"Q
20100506",HTCH
147638,271051,"Q
20100506",HTCO,15402
30272,"Q
20100506",HTD,60790,407910
"Q
20100506",HTGC,35792,179341,"Q
20100506"
HTH,22611,66991,"Q
20100506",HTHT
66400,226320,"Q
20100506",HTHpA,400
2627,"Q
20100506",HTLD,47758,81091
"Q
20100506",HTLF,1500,5846,"Q
20100506"
HTM,64474,194290,"Q
20100506",HTN
10523,29036,"Q
20100506",HTR,10599
58152,"Q
20100506",HTRN,2296836,6849513
"Q
20100506",HTS,160595,547030,"Q
20100506"
HTWR,57282,85333,"Q
20100506",HTX
9179,25088,"Q
20100506",HTY,18370
46239,"Q
20100506",HTZ,728984,2160034
"Q
20100506",HTpA,670,2380,"Q
20100506"
HUB.A,100,952,"Q
20100506",HUB.B
15188,69149,"Q
20100506",HUBG,17771
32676,"Q
20100506",HUGH,8331,20199
"Q
20100506",HUM,309109,805761,"Q
20100506"
HUN,464220,2248103,"Q
20100506",HURC
8340,20237,"Q
20100506",HURN,99553
213378,"Q
20100506",HUSA,132572,282152
"Q
20100506",HUVL,4646,19696,"Q
20100506"
HVT,10391,27661,"Q
20100506",HW
71934,267023,"Q
20100506",HWAY,35849
94053,"Q
20100506",HWBK,200,500
"Q
20100506",HWCC,24666,41652,"Q
20100506"
HWD,116475,337131,"Q
20100506",HWG
200,4290,"Q
20100506",HWK,5059
15767,"Q
20100506",HWKN,9100,13976
"Q
20100506",HXL,160352,316076,"Q
20100506"
HXM,38528,107077,"Q
20100506",HYB
39224,187771,"Q
20100506",HYC,54938
219779,"Q
20100506",HYD,10907,44557
"Q
20100506",HYF,175962,710410,"Q
20100506"
HYG,655765,2424539,"Q
20100506",HYGS
1400,6096,"Q
20100506",HYK,1870
3441,"Q
20100506",HYL,2300,4350
"Q
20100506",HYT,30892,295091,"Q
20100506"
HYV,30045,340471,"Q
20100506",HYY
600,1250,"Q
20100506",HZD,300
500,"Q
20100506",HZK,1775,2775
"Q
20100506",HZO,58870,101426,"Q
20100506"
IAAC,17155,44980,"Q
20100506",IACI
105680,293617,"Q
20100506",IAE,18139
88042,"Q
20100506",IAF,15406,76975
"Q
20100506",IAG,1133399,1989655,"Q
20100506"
IAH,200,1300,"Q
20100506",IAI
14486,51337,"Q
20100506",IAK,6694
21857,"Q
20100506",IART,7267,22986
"Q
20100506",IAT,8650,91437,"Q
20100506"
IAU,87429,123462,"Q
20100506",IAX
1000,4632,"Q
20100506",IBA,800
2558,"Q
20100506",IBB,1138437,1496981
"Q
20100506",IBCA,1800,21423,"Q
20100506"
IBCP,137950,254608,"Q
20100506",IBCPO
3800,16790,"Q
20100506",IBI,99651
124181,"Q
20100506",IBKC,28070,54822
"Q
20100506",IBKR,124035,319149,"Q
20100506"
IBM,1139888,2588275,"Q
20100506",IBN
552431,972277,"Q
20100506",IBNK,94639
277260,"Q
20100506",IBOC,59761,147446
"Q
20100506",ICA,71391,125664,"Q
20100506"
ICAD,37240,72080,"Q
20100506",ICB
1600,10269,"Q
20100506",ICE,222424
424388,"Q
20100506",ICF,90493,299501
"Q
20100506",ICFI,28319,48923,"Q
20100506"
ICGE,32683,86345,"Q
20100506",ICGN
20787,70826,"Q
20100506",ICH,200
4293,"Q
20100506",ICLK,44874,75971
"Q
20100506",ICLN,13086,20485,"Q
20100506"
ICLR,351883,673866,"Q
20100506",ICN
2324,4714,"Q
20100506",ICO,819881
1361538,"Q
20100506",ICOG,47124,141634
"Q
20100506",ICON,82956,296961,"Q
20100506"
ICOP,36250,128443,"Q
20100506",ICUI
7435,12075,"Q
20100506",ICXT,14122
41271,"Q
20100506",ID,143808,366556
"Q
20100506",IDA,68636,118571,"Q
20100506"
IDC,245702,774469,"Q
20100506",IDCC
127062,329450,"Q
20100506",IDE,14732
65742,"Q
20100506",IDG,46424,149719
"Q
20100506",IDI,5400,15700,"Q
20100506"
IDIX,50436,198061,"Q
20100506",IDN
88816,129091,"Q
20100506",IDRA,700
14697,"Q
20100506",IDSA,50370,151315
"Q
20100506",IDSY,2200,5600,"Q
20100506"
IDT,15630,68777,"Q
20100506",IDTI
722863,1425944,"Q
20100506",IDU,8826
20532,"Q
20100506",IDV,12525,36550
"Q
20100506",IDX,29791,111785,"Q
20100506"
IDXX,162213,213743,"Q
20100506",IEC
3200,13880,"Q
20100506",IEF,71425
177374,"Q
20100506",IEI,18401,53704
"Q
20100506",IEO,64858,167036,"Q
20100506"
IEP,285,6048,"Q
20100506",IESC
7094,14331,"Q
20100506",IEV,160002
331658,"Q
20100506",IEX,32042,391087
"Q
20100506",IEZ,72180,124339,"Q
20100506"
IF,16181,60510,"Q
20100506",IFAS
300,4898,"Q
20100506",IFF,96759
251242,"Q
20100506",IFGL,5748,19904
"Q
20100506",IFLG,1293,7539,"Q
20100506"
IFN,21144,160047,"Q
20100506",IFON
9100,12200,"Q
20100506",IFSIA,40982
235447,"Q
20100506",IFSM,4012,7267
"Q
20100506",IG,5620,15960,"Q
20100506"
IGA,20267,92068,"Q
20100506",IGC
40365,220695,"Q
20100506",IGD,181744
658723,"Q
20100506",IGE,67619,592374
"Q
20100506",IGF,17917,87989,"Q
20100506"
IGI,4183,28477,"Q
20100506",IGK
134785,353863,"Q
20100506",IGLD,5343
26228,"Q
20100506",IGM,4662,50270
"Q
20100506",IGN,10427,31014,"Q
20100506"
IGOI,27125,155199,"Q
20100506",IGOV
5063,9125,"Q
20100506",IGR,196436
