,Symbol,ShortVolume,TotalVolume,"Market
20100514"
40260,60258,"Q
20100514",FXC,44552
98142,"Q
20100514",FXD,40864,93215
"Q
20100514",FXE,523587,1053163,"Q
20100514"
FXEN,9161,50741,"Q
20100514",FXF
1860,28080,"Q
20100514",FXG,1480
4055,"Q
20100514",FXH,2447,6135
"Q
20100514",FXI,4567600,8476122,"Q
20100514"
FXL,10953,19814,"Q
20100514",FXM
775,2375,"Q
20100514",FXN,11293
16817,"Q
20100514",FXO,63754,104922
"Q
20100514",FXP,385579,919504,"Q
20100514"
FXR,4399,7090,"Q
20100514",FXS
626,1745,"Q
20100514",FXU,1786
5290,"Q
20100514",FXY,40616,76867
"Q
20100514",FXZ,26804,67005,"Q
20100514"
FYX,2834,5059,"Q
20100514",FpA
8957,17061,"Q
20100514",FpS,11732
149620,"Q
20100514",G,88410,175271
"Q
20100514",GA,24940,61519,"Q
20100514"
GAB,40685,149724,"Q
20100514",GABpD
130,1080,"Q
20100514",GABpF,230
1625,"Q
20100514",GAF,4330,10547
"Q
20100514",GAH,1179,2601,"Q
20100514"
GAIA,4016,15550,"Q
20100514",GAIN
15873,37553,"Q
20100514",GAJ,3575
7806,"Q
20100514",GAM,1066,19458
"Q
20100514",GAME,444082,992724,"Q
20100514"
GAN,700,700,"Q
20100514",GAP
96756,166452,"Q
20100514",GAR,3640
9740,"Q
20100514",GAS,21315,45230
"Q
20100514",GASS,1086,10574,"Q
20100514"
GAT,3800,5880,"Q
20100514",GAZ
7970,63671,"Q
20100514",GB,7964
37765,"Q
20100514",GBCI,51508,106319
"Q
20100514",GBDC,1675,15812,"Q
20100514"
GBE,69733,162155,"Q
20100514",GBG
254906,809006,"Q
20100514",GBL,2400
9040,"Q
20100514",GBNK,16018,41092
"Q
20100514",GBX,9139,39223,"Q
20100514"
GCA,22053,69317,"Q
20100514",GCC
11050,22732,"Q
20100514",GCE,1375
4450,"Q
20100514",GCF,5485,14844
"Q
20100514",GCFB,1700,5259,"Q
20100514"
GCH,16308,55907,"Q
20100514",GCI
405466,804335,"Q
20100514",GCO,7218
22825,"Q
20100514",GCOM,3000,16332
"Q
20100514",GCS,300,9317,"Q
20100514"
GCV,500,2710,"Q
20100514",GCVpB
300,300,"Q
20100514",GD,158881
330903,"Q
20100514",GDF,22994,42428
"Q
20100514",GDI,14939,32938,"Q
20100514"
GDL,8573,29911,"Q
20100514",GDLpA
1200,4450,"Q
20100514",GDO,7360
42418,"Q
20100514",GDP,59596,117964
"Q
20100514",GDV,13477,184506,"Q
20100514"
GDVpA,500,2858,"Q
20100514",GDX
2612759,5321643,"Q
20100514",GDXJ,349233
1169213,"Q
20100514",GE,9690430,24209731
"Q
20100514",GEA,15511,30973,"Q
20100514"
GEC,8284,18273,"Q
20100514",GED
15584,26360,"Q
20100514",GEF,21936
56798,"Q
20100514",GEF.B,500,1200
"Q
20100514",GEG,5012,16165,"Q
20100514"
GEJ,9352,22774,"Q
20100514",GEL
28790,103632,"Q
20100514",GENC,1500
1800,"Q
20100514",GENE,300,815
"Q
20100514",GENT,637,9437,"Q
20100514"
GENZ,239455,784287,"Q
20100514",GEO
57448,118818,"Q
20100514",GEOI,6913
26270,"Q
20100514",GEOY,4900,41570
"Q
20100514",GEP,200,2500,"Q
20100514"
GER,16218,20341,"Q
20100514",GERN
149695,385218,"Q
20100514",GES,123165
632364,"Q
20100514",GET,44855,89525
"Q
20100514",GEX,5882,20861,"Q
20100514"
GEpA,2424,5455,"Q
20100514",GF
8002,22889,"Q
20100514",GFA,213376
1067645,"Q
20100514",GFC,2625,5490
"Q
20100514",GFC.WS,24900,138900,"Q
20100514"
GFF,22718,47950,"Q
20100514",GFI
693856,1262829,"Q
20100514",GFIG,45570
150031,"Q
20100514",GFN,5300,7950
"Q
20100514",GFRE,29393,112900,"Q
20100514"
GFW,3376,3976,"Q
20100514",GFY
1300,3104,"Q
20100514",GFZ,470
1270,"Q
20100514",GG,1261274,2495605
"Q
20100514",GG.WS,1948,5048,"Q
20100514"
GGAL,50476,97849,"Q
20100514",GGB
1044961,2352541,"Q
20100514",GGC,26989
69506,"Q
20100514",GGG,95267,128479
"Q
20100514",GGN,49762,271858,"Q
20100514"
GGNpA,925,2321,"Q
20100514",GGP
190937,839826,"Q
20100514",GGR,2600
13134,"Q
20100514",GGS,1800,70800
"Q
20100514",GGT,2600,3912,"Q
20100514"
GHDX,7113,10489,"Q
20100514",GHI
5677,40329,"Q
20100514",GHL,14185
32466,"Q
20100514",GHM,9368,26773
"Q
20100514",GIA,900,2000,"Q
20100514"
GIB,16912,31884,"Q
20100514",GIFI
5555,19269,"Q
20100514",GIGA,2300
4600,"Q
20100514",GIGM,54558,452842
"Q
20100514",GII,200,1286,"Q
20100514"
GIII,35164,60699,"Q
20100514",GIL
39446,145183,"Q
20100514",GILD,2165473
10190423,"Q
20100514",GILT,1856,5529
"Q
20100514",GIM,74783,217539,"Q
20100514"
GIS,259925,601748,"Q
20100514",GIVN
26864,80831,"Q
20100514",GIW,300
300,"Q
20100514",GJB,100,100
"Q
20100514",GJD,4900,7602,"Q
20100514"
GJE,200,635,"Q
20100514",GJJ
100,800,"Q
20100514",GJM,5300
20230,"Q
20100514",GJN,700,1130
"Q
20100514",GJV,600,1450,"Q
20100514"
GJW,2822,6322,"Q
20100514",GKK
99131,202076,"Q
20100514",GKM,1600
2950,"Q
20100514",GKSR,818,4226
"Q
20100514",GLAD,28249,124584,"Q
20100514"
GLBC,7308,25668,"Q
20100514",GLBL
552217,794864,"Q
20100514",GLD,5379150
9145680,"Q
20100514",GLDC,2996,15554
"Q
20100514",GLDD,17510,70378,"Q
20100514"
GLF,25259,47216,"Q
20100514",GLG
158387,281749,"Q
20100514",GLG.WS,3580
4298,"Q
20100514",GLGL,800,7400
"Q
20100514",GLL,68663,168040,"Q
20100514"
GLNG,17199,46622,"Q
20100514",GLO
16025,40186,"Q
20100514",GLOI,4555
13475,"Q
20100514",GLP,8817,15238
"Q
20100514",GLQ,7395,25445,"Q
20100514"
GLRE,29177,65632,"Q
20100514",GLT
55400,87227,"Q
20100514",GLU,3660
5959,"Q
20100514",GLUU,15183,32654
"Q
20100514",GLV,2394,6405,"Q
20100514"
GLW,1105258,4192549,"Q
20100514",GMA
2125,3125,"Q
20100514",GMCR,201356
439225,"Q
20100514",GME,990637,2170438
"Q
20100514",GMET,7600,23908,"Q
20100514"
GMF,616,10882,"Q
20100514",GMK
3864,6064,"Q
20100514",GML,3648
19271,"Q
20100514",GMM,2335,4132
"Q
20100514",GMO,272760,660959,"Q
20100514"
GMR,37039,170607,"Q
20100514",GMT
74908,116391,"Q
20100514",GMTC,200
850,"Q
20100514",GMXR,243652,638746
"Q
20100514",GMXRp,700,1588,"Q
20100514"
GNA,369514,632187,"Q
20100514",GNBT
552244,1745392,"Q
20100514",GNCMA,3699
98815,"Q
20100514",GNET,501,32376
"Q
20100514",GNI,1100,2239,"Q
20100514"
GNK,138930,389048,"Q
20100514",GNRC
1600,25913,"Q
20100514",GNTX,44422
150629,"Q
20100514",GNV,3802,4822
"Q
20100514",GNVC,214480,893457,"Q
20100514"
GNW,827237,2584029,"Q
20100514",GOF
7929,19427,"Q
20100514",GOK,22664
51607,"Q
20100514",GOL,90630,290495
"Q
20100514",GOLD,131272,295665,"Q
20100514"
GOLF,2368,4780,"Q
20100514",GOM
7825,15236,"Q
20100514",GOOD,1236
18008,"Q
20100514",GOOG,566790,1530265
"Q
20100514",GOV,26301,65832,"Q
20100514"
GPC,79822,210688,"Q
20100514",GPD
2245,2895,"Q
20100514",GPEpA,200
620,"Q
20100514",GPEpX,500,2059
"Q
20100514",GPI,41847,74043,"Q
20100514"
GPIC,4460,14885,"Q
20100514",GPJ
450,3450,"Q
20100514",GPK,46899
130171,"Q
20100514",GPN,210781,463224
"Q
20100514",GPOR,86593,241511,"Q
20100514"
GPR,12400,24700,"Q
20100514",GPRC
1600,8601,"Q
20100514",GPRE,45322
217423,"Q
20100514",GPRO,64187,123727
"Q
20100514",GPS,567312,1039774,"Q
20100514"
GPU,200,2602,"Q
20100514",GPW
765,1365,"Q
20100514",GPX,3098
8695,"Q
20100514",GR,135883,362524
"Q
20100514",GRA,51883,136970,"Q
20100514"
GRAN,61162,299267,"Q
20100514",GRB
8762,17722,"Q
20100514",GRC,1100
4800,"Q
20100514",GRH,18360,27918
"Q
20100514",GRI,1865,2171,"Q
20100514"
GRID,1756,5951,"Q
20100514",GRM
4342,9042,"Q
20100514",GRMH,1900
4250,"Q
20100514",GRMN,415820,757564
"Q
20100514",GRN,329,468,"Q
20100514"
GRNB,23804,38154,"Q
20100514",GRO
13627,48155,"Q
20100514",GROW,4825
29813,"Q
20100514",GRR,100,400
"Q
20100514",GRRF,21725,58995,"Q
20100514"
GRS,359513,913319,"Q
20100514",GRT
122765,415151,"Q
20100514",GRTpF,1000
1500,"Q
20100514",GRTpG,1400,3755
"Q
20100514",GRU,2708,19628,"Q
20100514"
GRVY,3400,6389,"Q
20100514",GRX
1000,8604,"Q
20100514",GRZ,58756
376003,"Q
20100514",GS,1821513,3755748
"Q
20100514",GSAT,74677,198434,"Q
20100514"
GSB,64933,187352,"Q
20100514",GSBC
3161,5111,"Q
20100514",GSG,34917
200019,"Q
20100514",GSH,5822,21014
"Q
20100514",GSI,41493,161062,"Q
20100514"
GSIC,145785,318068,"Q
20100514",GSIT
25936,72257,"Q
20100514",GSK,370929
683484,"Q
20100514",GSL,16313,46427
"Q
20100514",GSM,16503,137381,"Q
20100514"
GSOL,6460,20193,"Q
20100514",GSP
2997,6348,"Q
20100514",GSS,566376
2360439,"Q
20100514",GST,6338,96668
"Q
20100514",GSX,145445,355498,"Q
20100514"
GSpA,19997,26992,"Q
20100514",GSpB
12207,17101,"Q
20100514",GSpC,600
2400,"Q
20100514",GSpD,18094,54759
"Q
20100514",GT,914963,1912646,"Q
20100514"
GTE,193139,348430,"Q
20100514",GTEC
7552,13600,"Q
20100514",GTF,48353
73599,"Q
20100514",GTI,266777,449679
"Q
20100514",GTIV,28004,153676,"Q
20100514"
GTLS,20032,61163,"Q
20100514",GTN
32156,160678,"Q
20100514",GTS,1102
127283,"Q
20100514",GTSI,315,3840
"Q
20100514",GTU,24448,56899,"Q
20100514"
GTXI,82361,125111,"Q
20100514",GTY
177252,665707,"Q
20100514",GU,44100
184087,"Q
20100514",GUI,193,193
"Q
20100514",GUID,900,900,"Q
20100514"
GUL,500,1593,"Q
20100514",GULF
300,2950,"Q
20100514",GUQ,1600
1600,"Q
20100514",GUR,7288,28537
"Q
20100514",GUT,16488,43602,"Q
20100514"
GV,4600,5600,"Q
20100514",GVA
72495,151190,"Q
20100514",GVI,1000
7816,"Q
20100514",GVP,8600,8967
"Q
20100514",GVT,700,1520,"Q
20100514"
GWF,2600,4800,"Q
20100514",GWL
6504,10365,"Q
20100514",GWR,4221
26434,"Q
20100514",GWW,52930,106179
"Q
20100514",GWX,16359,27254,"Q
20100514"
GXC,4249,36399,"Q
20100514",GXDX
29462,56908,"Q
20100514",GXG,250
250,"Q
20100514",GXP,52073,100369
"Q
20100514",GXPpF,150,4750,"Q
20100514"
GY,80967,175529,"Q
20100514",GYA
900,1600,"Q
20100514",GYB,1400
2560,"Q
20100514",GYMB,226140,411507
"Q
20100514",H,28962,62237,"Q
20100514"
HA,38660,110316,"Q
20100514",HAE
15592,21651,"Q
20100514",HAFC,271011
663960,"Q
20100514",HAIN,204224,693583
"Q
20100514",HAL,1514243,5244899,"Q
20100514"
HALL,8601,42383,"Q
20100514",HALO
27086,73261,"Q
20100514",HANS,67687
163121,"Q
20100514",HAO,14148,72684
"Q
20100514",HAP,6646,13358,"Q
20100514"
HAR,143336,258129,"Q
20100514",HAS
166332,386153,"Q
20100514",HAST,20341
55859,"Q
20100514",HAUP,7521800,13234667
"Q
20100514",HAV,5826,14133,"Q
20100514"
HAWK,19308,37129,"Q
20100514",HAYN
4700,41427,"Q
20100514",HBAN,5889828
12345060,"Q
20100514",HBANP,128,128
"Q
20100514",HBApD,200,1900,"Q
20100514"
HBApF,1430,1430,"Q
20100514",HBApG
2517,5567,"Q
20100514",HBApH,2350
9050,"Q
20100514",HBC,566216,1504272
"Q
20100514",HBCP,4596,6696,"Q
20100514"
HBCp,400,2286,"Q
20100514",HBCpA
10051,24331,"Q
20100514",HBHC,3289
8497,"Q
20100514",HBI,165327,226886
"Q
20100514",HBIO,18938,91030,"Q
20100514"
HBNC,2432,2432,"Q
20100514",HCBK
857689,1710810,"Q
20100514",HCC,82398
222383,"Q
20100514",HCF,36383,110044
"Q
20100514",HCKT,13433,30886,"Q
20100514"
HCN,228727,435992,"Q
20100514",HCNpF
1450,2050,"Q
20100514",HCNpG,100
400,"Q
20100514",HCP,368349,643465
"Q
20100514",HCPpE,800,2670,"Q
20100514"
HCPpF,600,1499,"Q
20100514",HCS
3051,12146,"Q
20100514",HCSG,9671
57071,"Q
20100514",HD,2271681,5033960
"Q
20100514",HDB,33367,95225,"Q
20100514"
HDNG,1500,4783,"Q
20100514",HDSN
1200,5134,"Q
20100514",HDY,106856
232781,"Q
20100514",HE,48066,93485
"Q
20100514",HEAT,102435,304580,"Q
20100514"
HEB,87807,407759,"Q
20100514",HEES
20086,51238,"Q
20100514",HEI,2700
11242,"Q
20100514",HEI.A,500,2414
"Q
20100514",HEK,74939,235785,"Q
20100514"
HEK.WS,200,4704,"Q
20100514",HELE
16854,63988,"Q
20100514",HEOP,315
1615,"Q
20100514",HEP,9253,22138
"Q
20100514",HERO,702177,1713677,"Q
20100514"
HES,345369,1169863,"Q
20100514",HEV
95684,291957,"Q
20100514",HEW,30012
211961,"Q
20100514",HEpU,200,200
"Q
20100514",HF,1348,21704,"Q
20100514"
HFCpB,1000,5040,"Q
20100514",HFFC
1874,3299,"Q
20100514",HFWA,100
700,"Q
20100514",HGG,22795,53082
"Q
20100514",HGIC,2100,8552,"Q
20100514"
HGR,62040,243124,"Q
20100514",HGRD
7550,56606,"Q
20100514",HGSI,841984
1662149,"Q
20100514",HGT,55816,197083
"Q
20100514",HH,3700,18647,"Q
20100514"
HHGP,5600,38702,"Q
20100514",HHH
1200,3100,"Q
20100514",HHS,20991
51591,"Q
20100514",HHY,1433,22225
"Q
20100514",HI,6239,33984,"Q
20100514"
HIBB,35824,65914,"Q
20100514",HIF
10357,19835,"Q
20100514",HIG,945513
2523536,"Q
20100514",HIGpA,6494,1883079
"Q
20100514",HIH,2281,6421,"Q
20100514"
HIL,17000,54711,"Q
20100514",HILL
14750,102685,"Q
20100514",HIMX,21178
113110,"Q
20100514",HIO,28959,85819
"Q
20100514",HIS,19250,83320,"Q
20100514"
HIT,5829,599205,"Q
20100514",HITK
20832,51355,"Q
20100514",HITT,9854
22597,"Q
20100514",HIW,43543,110239
"Q
20100514",HIX,59776,222471,"Q
20100514"
HJE,2160,3560,"Q
20100514",HJG
487,1087,"Q
20100514",HJJ,475
2424,"Q
20100514",HJL,2885,3885
"Q
20100514",HJN,4105,4805,"Q
20100514"
HJR,500,1800,"Q
20100514",HJV
100,1345,"Q
20100514",HK,682205
1327350,"Q
20100514",HL,2611371,6086298
"Q
20100514",HLCS,37608,159200,"Q
20100514"
HLF,48588,150216,"Q
20100514",HLIT
134330,300435,"Q
20100514",HLMp,350
650,"Q
20100514",HLS,40627,128352
"Q
20100514",HLX,223821,617387,"Q
20100514"
HLYS,17001,28626,"Q
20100514",HLpC
400,1900,"Q
20100514",HMA,573322
2068727,"Q
20100514",HMC,17517,70992
"Q
20100514",HME,24457,66553,"Q
20100514"
HMH,8145,14333,"Q
20100514",HMIN
76679,311062,"Q
20100514",HMN,8628
23761,"Q
20100514",HMPR,33966,78205
"Q
20100514",HMSY,31029,61730,"Q
20100514"
HMY,410794,927825,"Q
20100514",HNB
4750,5250,"Q
20100514",HNI,13951
24486,"Q
20100514",HNP,5760,34560
"Q
20100514",HNR,27659,69016,"Q
20100514"
HNSN,275226,605304,"Q
20100514",HNT
23599,95883,"Q
20100514",HNW,2010
11320,"Q
20100514",HNZ,253679,456576
"Q
20100514",HOC,159989,301150,"Q
20100514"
HOFT,700,4697,"Q
20100514",HOG
372329,683531,"Q
20100514",HOGS,93770
209947,"Q
20100514",HOKU,26794,84572
"Q
20100514",HOLI,32400,129774,"Q
20100514"
HOLX,179129,618244,"Q
20100514",HOMB
2109,17126,"Q
20100514",HOME,2000
15520,"Q
20100514",HON,1057279,2539576
"Q
20100514",HOO,800,16109,"Q
20100514"
HOOK,492,1092,"Q
20100514",HOS
86282,129312,"Q
20100514",HOT,482256
1369306,"Q
20100514",HOTT,287494,530982
"Q
20100514",HOV,1188015,2456859,"Q
20100514"
HOVNP,1500,2900,"Q
20100514",HP
176494,320298,"Q
20100514",HPF,13950
36467,"Q
20100514",HPI,23197,50453
"Q
20100514",HPJ,19874,101459,"Q
20100514"
HPOL,5900,64881,"Q
20100514",HPQ
1388177,6802696,"Q
20100514",HPS,25499
53411,"Q
20100514",HPT,173568,337566
"Q
20100514",HPTpB,3936,5551,"Q
20100514"
HPTpC,2300,7090,"Q
20100514",HPY
66493,94544,"Q
20100514",HQH,8872
54696,"Q
20100514",HQL,2700,23154
"Q
20100514",HQS,3790,45571,"Q
20100514"
HR,48205,79852,"Q
20100514",HRAY
7495,18903,"Q
20100514",HRB,177783
434108,"Q
20100514",HRBN,60338,141959
"Q
20100514",HRBR,2640,55705,"Q
20100514"
HRC,79877,137100,"Q
20100514",HRG
1547,3000,"Q
20100514",HRL,63643
92171,"Q
20100514",HRLY,1200,6536
"Q
20100514",HRP,819643,1152257,"Q
20100514"
HRPN,5500,9846,"Q
20100514",HRPpB
4829,4829,"Q
20100514",HRPpC,325
1951,"Q
20100514",HRPpD,600,2100
"Q
20100514",HRS,55085,253364,"Q
20100514"
HRZ,25478,49588,"Q
20100514",HS
43402,165176,"Q
20100514",HSA,2100
6496,"Q
20100514",HSC,47975,125146
"Q
20100514",HSF,4873,8173,"Q
20100514"
HSIC,48277,106085,"Q
20100514",HSII
6685,15236,"Q
20100514",HSM,5550
14810,"Q
20100514",HSNI,49724,125745
"Q
20100514",HSP,79929,421124,"Q
20100514"
HST,2061726,5663348,"Q
20100514",HSTM
930,2730,"Q
20100514",HSWI,300
900,"Q
20100514",HSY,194715,401352
"Q
20100514",HT,98339,209450,"Q
20100514"
HTB,1575,5175,"Q
20100514",HTBK
200,200,"Q
20100514",HTCH,68652
115726,"Q
20100514",HTCO,5583,13083
"Q
20100514",HTD,13716,106600,"Q
20100514"
HTGC,23438,60092,"Q
20100514",HTH
17366,25461,"Q
20100514",HTHT,13768
41850,"Q
20100514",HTHpA,100,3100
"Q
20100514",HTLD,28689,60821,"Q
20100514"
HTLF,2184,3083,"Q
20100514",HTM
67544,195090,"Q
20100514",HTN,7996
12210,"Q
20100514",HTR,26202,43812
"Q
20100514",HTRN,94775,375689,"Q
20100514"
HTS,75122,188594,"Q
20100514",HTWR
6150,28378,"Q
20100514",HTX,8987
42657,"Q
20100514",HTY,13000,22398
"Q
20100514",HTZ,510592,1642299,"Q
20100514"
HUB.B,14251,103966,"Q
20100514",HUBG
25063,236635,"Q
20100514",HUGH,1830
4330,"Q
20100514",HUM,175166,307750
"Q
20100514",HUN,630902,1395409,"Q
20100514"
HURC,1800,6413,"Q
20100514",HURN
25600,75567,"Q
20100514",HUSA,18290
41777,"Q
20100514",HUVL,600,2175
"Q
20100514",HVT,12100,31584,"Q
20100514"
HW,99468,249602,"Q
20100514",HWAY
5200,21918,"Q
20100514",HWCC,23012
40847,"Q
20100514",HWD,31950,76691
"Q
20100514",HWK,1650,7017,"Q
20100514"
HWKN,1303,4982,"Q
20100514",HXL
55258,104224,"Q
20100514",HXM,40400
58528,"Q
20100514",HYA,100,100
"Q
20100514",HYB,15786,28110,"Q
20100514"
HYC,34828,474643,"Q
20100514",HYD
25743,37168,"Q
20100514",HYF,50745
174391,"Q
20100514",HYG,71757,296703
"Q
20100514",HYGS,2800,8279,"Q
20100514"
HYH,856,956,"Q
20100514",HYK
2000,2766,"Q
20100514",HYL,1027
2614,"Q
20100514",HYM,100,467
"Q
20100514",HYT,38019,66441,"Q
20100514"
HYV,12320,45797,"Q
20100514",HYY
180,180,"Q
20100514",HZK,1700
4290,"Q
20100514",HZO,22213,42671
"Q
20100514",IAAC,10567,19074,"Q
20100514"
IACI,240202,417322,"Q
20100514",IAE
2400,23011,"Q
20100514",IAF,6446
34067,"Q
20100514",IAG,1005501,2181599
"Q
20100514",IAH,100,300,"Q
20100514"
IAI,4700,16856,"Q
20100514",IAK
7672,11032,"Q
20100514",IART,31015
46918,"Q
20100514",IAT,29110,80247
"Q
20100514",IAU,89686,126912,"Q
20100514"
IAX,1406,2106,"Q
20100514",IBA
592,1906,"Q
20100514",IBB,129606
206576,"Q
20100514",IBCA,1600,3558
"Q
20100514",IBCP,12989,46657,"Q
20100514"
IBCPO,4747,5080,"Q
20100514",IBI
22970,61370,"Q
20100514",IBKC,9698
27732,"Q
20100514",IBKR,61453,128052
"Q
20100514",IBM,1095455,2603493,"Q
20100514"
IBN,206855,428110,"Q
20100514",IBNK
65483,97550,"Q
20100514",IBOC,11211
39795,"Q
20100514",ICA,41647,94355
"Q
20100514",ICAD,8500,29719,"Q
20100514"
ICB,1000,4882,"Q
20100514",ICCC
100,100,"Q
20100514",ICE,96293
262330,"Q
20100514",ICF,199574,325110
"Q
20100514",ICFI,4545,10111,"Q
20100514"
ICGE,16261,33553,"Q
20100514",ICGN
4430,54139,"Q
20100514",ICH,300
700,"Q
20100514",ICI,798,1101
"Q
20100514",ICLK,29100,48761,"Q
20100514"
ICLN,7150,16007,"Q
20100514",ICLR
31264,202685,"Q
20100514",ICO,610767
1052446,"Q
20100514",ICOG,15812,77393
"Q
20100514",ICON,42057,128821,"Q
20100514"
ICOP,33475,224808,"Q
20100514",ICUI
9235,50465,"Q
20100514",ICXT,12427
32987,"Q
20100514",ID,54457,114225
"Q
20100514",IDA,3686,20318,"Q
20100514"
IDC,247777,425792,"Q
20100514",IDCC
34859,134646,"Q
20100514",IDE,13690
68609,"Q
20100514",IDG,9430,48811
"Q
20100514",IDI,10200,21300,"Q
20100514"
IDIX,12556,61337,"Q
20100514",IDN
6430,30705,"Q
20100514",IDRA,12675
24175,"Q
20100514",IDSA,10142,46060
"Q
20100514",IDSY,2500,6610,"Q
20100514"
IDT,3800,38409,"Q
20100514",IDT.C
100,763,"Q
20100514",IDTI,703063
1270698,"Q
20100514",IDU,8120,11052
"Q
20100514",IDV,12890,23168,"Q
20100514"
IDX,9091,21259,"Q
20100514",IDXX
43190,65331,"Q
20100514",IEF,103905
178330,"Q
20100514",IEI,15426,20168
"Q
20100514",IEO,31245,72917,"Q
20100514"
IEP,400,5852,"Q
20100514",IESC
5639,17441,"Q
20100514",IEV,58186
395030,"Q
20100514",IEX,15229,40446
"Q
20100514",IEZ,16432,41682,"Q
20100514"
IF,2850,21255,"Q
20100514",IFEU
250,1280,"Q
20100514",IFF,48849
78500,"Q
20100514",IFGL,5932,11526
"Q
20100514",IFLG,125581,539670,"Q
20100514"
IFN,10521,87066,"Q
20100514",IFSIA
45954,136877,"Q
20100514",IFSM,420
1710,"Q
20100514",IG,3800,6400
"Q
20100514",IGA,1148,13155,"Q
20100514"
IGC,9096,118439,"Q
20100514",IGD
83185,204782,"Q
20100514",IGE,83960
145933,"Q
20100514",IGF,15736,27289
"Q
20100514",IGI,6172,23680,"Q
20100514"
IGK,20136,64126,"Q
20100514",IGLD
500,5111,"Q
20100514",IGM,7265
17687,"Q
20100514",IGN,5733,14698
"Q
20100514",IGOI,13153,60312,"Q
20100514"
IGOV,2503,7004,"Q
20100514",IGR
54166,262952,"Q
20100514",IGT,1115598
2313432,"Q
20100514",IGTE,19407,42160
"Q
20100514",IGV,5843,14778,"Q
20100514"
IGW,19309,44071,"Q
20100514",IHC
200,300,"Q
20100514",IHE,4234
15582,"Q
20100514",IHF,8673,14152
"Q
20100514",IHG,17782,37432,"Q
20100514"
IHI,9896,48597,"Q
20100514",IHS
21279,57823,"Q
20100514",IHT,100
100,"Q
20100514",IIC,11562,14270
"Q
20100514",IID,1411,13225,"Q
20100514"
IIF,6600,31512,"Q
20100514",IIG
900,5567,"Q
20100514",IIH,2000
11200,"Q
20100514",III,4110,57524
"Q
20100514",IIIN,15038,30495,"Q
20100514"
IIJI,21359,54166,"Q
20100514",IILG
22397,45655,"Q
20100514",IIM,4500
7875,"Q
20100514",IIN,7371,11471
"Q
20100514",IIT,500,817,"Q
20100514"
IIVI,6850,18234,"Q
20100514",IJD
170,1323,"Q
20100514",IJH,63469
255068,"Q
20100514",IJJ,14054,55851
"Q
20100514",IJK,137326,189244,"Q
20100514"
IJR,161699,312987,"Q
20100514",IJS
29811,169096,"Q
20100514",IJT,29168
65725,"Q
20100514",IKAN,39917,74695
"Q
20100514",IKJ,5896,8517,"Q
20100514"
IKM,2300,5520,"Q
20100514",IKNX
1600,3933,"Q
20100514",IKR,3890
4790,"Q
20100514",ILF,109487,276755
"Q
20100514",ILI,2405,53162,"Q
20100514"
ILMN,218593,442524,"Q
20100514",IM
219072,495972,"Q
20100514",IMA,98467
253330,"Q
20100514",IMAX,477973,897989
"Q
20100514",IMApB,790,1090,"Q
20100514"
IMF,1816,1923,"Q
20100514",IMGN
130849,263194,"Q
20100514",IMH,1948
12582,"Q
20100514",IMKTA,1706,4458
"Q
20100514",IMMR,4875,41253,"Q
20100514"
IMMU,248871,673721,"Q
20100514",IMN
7250,23437,"Q
20100514",IMO,18691
31756,"Q
20100514",IMOS,125628,490030
"Q
20100514",IMT,1151,6109,"Q
20100514"
IN,36374,55431,"Q
20100514",INAP
37680,246838,"Q
20100514",INB,6667
28263,"Q
20100514",INCY,280929,587188
"Q
20100514",IND,2432,11293,"Q
20100514"
INDB,14023,27399,"Q
20100514",INDL
500,600,"Q
20100514",INDM,8400
12205,"Q
20100514",INDY,5750,14961
"Q
20100514",INET,5792,21634,"Q
20100514"
INFA,254430,428627,"Q
20100514",INFI
2380,11421,"Q
20100514",INFN,92681
285903,"Q
20100514",INFY,281575,404976
"Q
20100514",ING,1098007,1949016,"Q
20100514"
INHX,16364,46360,"Q
20100514",ININ
2120,13457,"Q
20100514",INMD,1700
6371,"Q
20100514",INO,30818,190694
"Q
20100514",INOD,12593,50537,"Q
20100514"
INP,73652,221155,"Q
20100514",INSM
79931,294111,"Q
20100514",INSP,25849
134439,"Q
20100514",INSU,16524,34084
"Q
20100514",INT,39950,74116,"Q
20100514"
INTC,14030104,28567298,"Q
20100514",INTG
1400,1700,"Q
20100514",INTT,47258
290599,"Q
20100514",INTU,464908,813558
"Q
20100514",INTX,2900,7587,"Q
20100514"
INUV,100,3280,"Q
20100514",INV
7764,25114,"Q
20100514",INWK,3500
10500,"Q
20100514",INY,520,820
"Q
20100514",INZ,7780,31652,"Q
20100514"
IO,243260,521952,"Q
20100514",IOC
114453,337340,"Q
20100514",IOO,13345
33496,"Q
20100514",IOSP,11950,31691
"Q
20100514",IP,695475,2103518,"Q
20100514"
IPAR,7600,19100,"Q
20100514",IPAS
144806,267772,"Q
20100514",IPCC,1133
2406,"Q
20100514",IPCM,6100,42583
"Q
20100514",IPE,18521,29331,"Q
20100514"
IPF,165,1009,"Q
20100514",IPG
715505,1378788,"Q
20100514",IPGP,8378
16822,"Q
20100514",IPHS,33660,205127
"Q
20100514",IPI,164742,344315,"Q
20100514"
IPK,1338,2111,"Q
20100514",IPLpB
295,295,"Q
20100514",IPN,508
1185,"Q
20100514",IPS,1300,1300
"Q
20100514",IPSU,47432,126744,"Q
20100514"
IPT,625,2425,"Q
20100514",IPU
1668,2168,"Q
20100514",IPW,125
825,"Q
20100514",IPXL,180820,374508
